epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
192,8859.06,0.33947,0.49955,0.24016,0.94757,0.85834,0.92693,0.57677,0.4645,0.43519,0.42551,0.0186546,0.0062182,0.0186546,0.0062182,0.0186546,0.0062182,0.0186546,0.0062182
1,76.746,0.92295,2.01443,0.77433,0.3868,0.35098,0.28546,0.13928,0.59461,1.06313,0.48863,0.00982143,0.00327381,0.00982143,0.00327381,0.00982143,0.00327381,0.00982143,0.00327381
193,8919.2,0.34819,0.49827,0.24993,0.94647,0.85426,0.92631,0.57053,0.46921,0.44138,0.42964,0.0185952,0.0061984,0.0185952,0.0061984,0.0185952,0.0061984,0.0185952,0.0061984
2,141.234,0.65615,0.80448,0.56644,0.44471,0.33024,0.28973,0.1025,0.979,0.74576,1.02924,0.0197822,0.00659406,0.0197822,0.00659406,0.0197822,0.00659406,0.0197822,0.00659406
194,8983.16,0.35001,0.4986,0.24763,0.93815,0.86108,0.92558,0.57978,0.4642,0.43578,0.42231,0.0185358,0.0061786,0.0185358,0.0061786,0.0185358,0.0061786,0.0185358,0.0061786
3,206.044,0.5934,0.77,0.50117,0.44883,0.25382,0.22311,0.06415,1.03121,0.74657,1.11352,0.0297033,0.00990111,0.0297033,0.00990111,0.0297033,0.00990111,0.0297033,0.00990111
195,9047.99,0.35059,0.49503,0.24748,0.943,0.85753,0.92648,0.58014,0.4684,0.43501,0.42412,0.0184764,0.0061588,0.0184764,0.0061588,0.0184764,0.0061588,0.0184764,0.0061588
4,270.668,0.62302,0.76348,0.51311,0.47821,0.40822,0.32361,0.11523,0.73292,0.8234,0.68035,0.0298218,0.0099406,0.0298218,0.0099406,0.0298218,0.0099406,0.0298218,0.0099406
196,9111.49,0.34563,0.49393,0.25251,0.94288,0.85599,0.92484,0.57211,0.47343,0.44079,0.43559,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
5,335.171,0.61744,0.7673,0.496,0.26863,0.20961,0.14448,0.03366,0.9036,0.95861,0.94151,0.0297624,0.0099208,0.0297624,0.0099208,0.0297624,0.0099208,0.0297624,0.0099208
197,9174.99,0.36109,0.49662,0.25183,0.94974,0.85604,0.92916,0.57748,0.46925,0.43793,0.42855,0.0183576,0.0061192,0.0183576,0.0061192,0.0183576,0.0061192,0.0183576,0.0061192
6,399.151,0.59653,0.75364,0.47067,0.69396,0.5786,0.59397,0.20682,0.71045,0.70538,0.73711,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901
198,9238.6,0.35103,0.49616,0.2489,0.94,0.86081,0.92806,0.58762,0.46173,0.43066,0.41645,0.0182982,0.0060994,0.0182982,0.0060994,0.0182982,0.0060994,0.0182982,0.0060994
7,463.64,0.59258,0.73312,0.46238,0.74537,0.54148,0.60061,0.2163,0.68795,0.67151,0.69601,0.0296436,0.0098812,0.0296436,0.0098812,0.0296436,0.0098812,0.0296436,0.0098812
199,9302.46,0.3228,0.48119,0.24386,0.94496,0.86081,0.92983,0.58472,0.46329,0.43283,0.41593,0.0182388,0.0060796,0.0182388,0.0060796,0.0182388,0.0060796,0.0182388,0.0060796
8,528.17,0.58302,0.724,0.43933,0.70112,0.55188,0.60686,0.19887,0.69755,0.76034,0.69921,0.0295842,0.0098614,0.0295842,0.0098614,0.0295842,0.0098614,0.0295842,0.0098614
200,9365.99,0.32498,0.47966,0.24307,0.93587,0.86736,0.92886,0.59102,0.45955,0.43156,0.40684,0.0181794,0.0060598,0.0181794,0.0060598,0.0181794,0.0060598,0.0181794,0.0060598
9,592.677,0.56482,0.70362,0.44452,0.74291,0.59934,0.63935,0.21084,0.73256,0.63427,0.76047,0.0295248,0.0098416,0.0295248,0.0098416,0.0295248,0.0098416,0.0295248,0.0098416
201,9428.7,0.35536,0.48731,0.25709,0.9284,0.87227,0.93014,0.59003,0.46146,0.43063,0.40706,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
10,657.353,0.5641,0.69896,0.4359,0.74972,0.64956,0.68811,0.22874,0.69672,0.63367,0.73427,0.0294654,0.0098218,0.0294654,0.0098218,0.0294654,0.0098218,0.0294654,0.0098218
202,9491.36,0.32701,0.48505,0.24087,0.93059,0.87088,0.92866,0.59212,0.46051,0.43086,0.40558,0.0180606,0.0060202,0.0180606,0.0060202,0.0180606,0.0060202,0.0180606,0.0060202
11,721.39,0.55529,0.69326,0.42882,0.75406,0.5857,0.6296,0.20306,0.73082,0.61905,0.79989,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802
203,9553.63,0.32892,0.48605,0.2451,0.93467,0.86954,0.93022,0.59657,0.45396,0.42634,0.40095,0.0180012,0.0060004,0.0180012,0.0060004,0.0180012,0.0060004,0.0180012,0.0060004
12,785.112,0.5555,0.68346,0.41786,0.6682,0.5786,0.60535,0.18849,0.76283,0.62494,0.83123,0.0293466,0.0097822,0.0293466,0.0097822,0.0293466,0.0097822,0.0293466,0.0097822
204,9616.39,0.31969,0.48523,0.23517,0.9375,0.86794,0.9284,0.60395,0.44544,0.42557,0.39029,0.0179418,0.0059806,0.0179418,0.0059806,0.0179418,0.0059806,0.0179418,0.0059806
13,848.551,0.53485,0.68258,0.41795,0.78196,0.64683,0.70507,0.24303,0.71313,0.59709,0.77685,0.0292872,0.0097624,0.0292872,0.0097624,0.0292872,0.0097624,0.0292872,0.0097624
205,9678.71,0.29701,0.47623,0.22823,0.93674,0.87282,0.93112,0.61241,0.4399,0.424,0.37924,0.0178824,0.0059608,0.0178824,0.0059608,0.0178824,0.0059608,0.0178824,0.0059608
206,9742.01,0.29776,0.47112,0.22238,0.93362,0.87514,0.92904,0.61667,0.43216,0.42604,0.36956,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
14,912.305,0.54207,0.67506,0.41373,0.80368,0.68286,0.74069,0.30144,0.66021,0.5848,0.67604,0.0292278,0.0097426,0.0292278,0.0097426,0.0292278,0.0097426,0.0292278,0.0097426
207,9804.88,0.29131,0.46159,0.22384,0.9296,0.89083,0.93469,0.63197,0.4195,0.42095,0.35573,0.0177636,0.0059212,0.0177636,0.0059212,0.0177636,0.0059212,0.0177636,0.0059212
15,975.612,0.53778,0.68087,0.41557,0.75729,0.65284,0.70413,0.25848,0.70891,0.5773,0.75002,0.0291684,0.0097228,0.0291684,0.0097228,0.0291684,0.0097228,0.0291684,0.0097228
208,9867.96,0.30131,0.46792,0.22597,0.92945,0.89083,0.93562,0.63696,0.41554,0.42049,0.35426,0.0177042,0.0059014,0.0177042,0.0059014,0.0177042,0.0059014,0.0177042,0.0059014
16,1038.47,0.53995,0.68794,0.41176,0.82598,0.72547,0.79146,0.38615,0.57934,0.56361,0.54327,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
209,9931.26,0.29505,0.47058,0.22564,0.93231,0.8872,0.93407,0.64118,0.41255,0.41512,0.3524,0.0176448,0.0058816,0.0176448,0.0058816,0.0176448,0.0058816,0.0176448,0.0058816
17,1101.78,0.53321,0.67367,0.40469,0.81631,0.68889,0.7661,0.36123,0.57646,0.5907,0.54233,0.0290496,0.0096832,0.0290496,0.0096832,0.0290496,0.0096832,0.0290496,0.0096832
210,9994.57,0.28615,0.46867,0.22098,0.93286,0.88734,0.93418,0.63463,0.41798,0.41654,0.36071,0.0175854,0.0058618,0.0175854,0.0058618,0.0175854,0.0058618,0.0175854,0.0058618
18,1164.98,0.51762,0.67063,0.39386,0.77405,0.64326,0.6912,0.24151,0.70269,0.61221,0.75087,0.0289902,0.0096634,0.0289902,0.0096634,0.0289902,0.0096634,0.0289902,0.0096634
211,10057.6,0.29448,0.46132,0.22679,0.93543,0.87828,0.9319,0.62511,0.42659,0.42253,0.37466,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
19,1228.04,0.52666,0.66453,0.39939,0.81593,0.71288,0.77409,0.33928,0.62072,0.55191,0.62183,0.0289308,0.0096436,0.0289308,0.0096436,0.0289308,0.0096436,0.0289308,0.0096436
212,10120.9,0.28814,0.45228,0.2258,0.94022,0.8757,0.93238,0.61677,0.43516,0.42405,0.38569,0.0174666,0.0058222,0.0174666,0.0058222,0.0174666,0.0058222,0.0174666,0.0058222
20,1291.41,0.51723,0.65555,0.40233,0.82494,0.71507,0.7969,0.36393,0.62798,0.54317,0.58337,0.0288714,0.0096238,0.0288714,0.0096238,0.0288714,0.0096238,0.0288714,0.0096238
213,10184.2,0.28993,0.4627,0.22823,0.93785,0.87336,0.9298,0.6127,0.43713,0.42648,0.38612,0.0174072,0.0058024,0.0174072,0.0058024,0.0174072,0.0058024,0.0174072,0.0058024
21,1354.61,0.5157,0.65803,0.40017,0.80834,0.69924,0.77329,0.38388,0.58948,0.55646,0.54237,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
214,10247,0.31301,0.47512,0.23628,0.94037,0.87809,0.93266,0.6215,0.43191,0.42506,0.38071,0.0173478,0.0057826,0.0173478,0.0057826,0.0173478,0.0057826,0.0173478,0.0057826
22,1417.71,0.51562,0.66483,0.39364,0.82557,0.71889,0.7869,0.38498,0.58072,0.55139,0.56033,0.0287526,0.0095842,0.0287526,0.0095842,0.0287526,0.0095842,0.0287526,0.0095842
23,1480.82,0.52224,0.65682,0.38951,0.85465,0.77675,0.84523,0.46779,0.50653,0.51508,0.45438,0.0286932,0.0095644,0.0286932,0.0095644,0.0286932,0.0095644,0.0286932,0.0095644
215,10310.6,0.3184,0.47648,0.23468,0.94154,0.87555,0.93312,0.61984,0.43121,0.42494,0.38181,0.0172884,0.0057628,0.0172884,0.0057628,0.0172884,0.0057628,0.0172884,0.0057628
216,10374,0.30546,0.46545,0.23461,0.94133,0.87391,0.93133,0.61934,0.42951,0.42701,0.3811,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
24,1544.4,0.49692,0.65199,0.37217,0.85174,0.71185,0.79476,0.40487,0.55427,0.53823,0.50688,0.0286338,0.0095446,0.0286338,0.0095446,0.0286338,0.0095446,0.0286338,0.0095446
217,10437.3,0.31897,0.47433,0.24052,0.94747,0.87391,0.9334,0.62282,0.42667,0.42789,0.37506,0.0171696,0.0057232,0.0171696,0.0057232,0.0171696,0.0057232,0.0171696,0.0057232
25,1607.69,0.52599,0.65673,0.39119,0.82655,0.73035,0.78689,0.34636,0.62169,0.55685,0.60776,0.0285744,0.0095248,0.0285744,0.0095248,0.0285744,0.0095248,0.0285744,0.0095248
218,10500.5,0.32614,0.48165,0.23808,0.9431,0.87766,0.93441,0.62576,0.42311,0.42656,0.37386,0.0171102,0.0057034,0.0171102,0.0057034,0.0171102,0.0057034,0.0171102,0.0057034
26,1670.86,0.50879,0.64993,0.37696,0.85051,0.77183,0.84707,0.42792,0.54909,0.53084,0.51424,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
219,10563.6,0.30499,0.46911,0.22933,0.94591,0.87827,0.93602,0.62885,0.42231,0.42735,0.374,0.0170508,0.0056836,0.0170508,0.0056836,0.0170508,0.0056836,0.0170508,0.0056836
27,1734.01,0.49298,0.64713,0.37259,0.8556,0.77129,0.8362,0.42959,0.54948,0.52868,0.50037,0.0284556,0.0094852,0.0284556,0.0094852,0.0284556,0.0094852,0.0284556,0.0094852
220,10626.4,0.29694,0.46318,0.22836,0.94483,0.87555,0.93177,0.63139,0.41904,0.42467,0.37049,0.0169914,0.0056638,0.0169914,0.0056638,0.0169914,0.0056638,0.0169914,0.0056638
28,1797.12,0.51311,0.64736,0.37278,0.83869,0.71998,0.78478,0.34613,0.63735,0.53181,0.66165,0.0283962,0.0094654,0.0283962,0.0094654,0.0283962,0.0094654,0.0283962,0.0094654
221,10689.7,0.29723,0.46114,0.22816,0.94313,0.878,0.93358,0.63413,0.41843,0.42368,0.36908,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
29,1860.24,0.49929,0.6461,0.37089,0.87308,0.7691,0.84201,0.44188,0.54497,0.52389,0.50985,0.0283368,0.0094456,0.0283368,0.0094456,0.0283368,0.0094456,0.0283368,0.0094456
30,1923.27,0.49246,0.64328,0.36943,0.88187,0.75386,0.83356,0.43213,0.54468,0.53823,0.49811,0.0282774,0.0094258,0.0282774,0.0094258,0.0282774,0.0094258,0.0282774,0.0094258
222,10753.1,0.29998,0.45813,0.2317,0.94327,0.88034,0.93385,0.63102,0.42101,0.42203,0.37252,0.0168726,0.0056242,0.0168726,0.0056242,0.0168726,0.0056242,0.0168726,0.0056242
223,10816.3,0.37705,0.49607,0.26689,0.94195,0.87718,0.9313,0.62803,0.42364,0.42222,0.37356,0.0168132,0.0056044,0.0168132,0.0056044,0.0168132,0.0056044,0.0168132,0.0056044
31,1986.72,0.48456,0.64882,0.3621,0.85045,0.77289,0.83305,0.38246,0.58737,0.52638,0.57368,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
224,10879.4,0.31461,0.46922,0.2358,0.94763,0.87555,0.93215,0.62359,0.42745,0.42691,0.37601,0.0167538,0.0055846,0.0167538,0.0055846,0.0167538,0.0055846,0.0167538,0.0055846
32,2049.93,0.47896,0.64124,0.3683,0.84375,0.74345,0.81349,0.40273,0.56844,0.526,0.5467,0.0281586,0.0093862,0.0281586,0.0093862,0.0281586,0.0093862,0.0281586,0.0093862
225,10942.7,0.28846,0.45805,0.22264,0.94818,0.87609,0.9322,0.62649,0.42638,0.4271,0.37405,0.0166944,0.0055648,0.0166944,0.0055648,0.0166944,0.0055648,0.0166944,0.0055648
33,2113.37,0.47798,0.63374,0.36229,0.8656,0.78396,0.85413,0.45837,0.52802,0.51529,0.48775,0.0280992,0.0093664,0.0280992,0.0093664,0.0280992,0.0093664,0.0280992,0.0093664
226,11005.9,0.28724,0.45571,0.22572,0.94939,0.87718,0.93687,0.63447,0.42007,0.4241,0.36475,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
34,2176.46,0.47603,0.63208,0.35698,0.87091,0.76037,0.82332,0.41465,0.54702,0.55176,0.53083,0.0280398,0.0093466,0.0280398,0.0093466,0.0280398,0.0093466,0.0280398,0.0093466
227,11068.9,0.28145,0.44796,0.22258,0.94748,0.87718,0.93554,0.63723,0.41785,0.42071,0.3633,0.0165756,0.0055252,0.0165756,0.0055252,0.0165756,0.0055252,0.0165756,0.0055252
35,2239.61,0.48312,0.62658,0.36255,0.86575,0.75331,0.82809,0.35956,0.61122,0.53646,0.61098,0.0279804,0.0093268,0.0279804,0.0093268,0.0279804,0.0093268,0.0279804,0.0093268
228,11132,0.28751,0.44355,0.22153,0.94741,0.87522,0.93374,0.63591,0.41717,0.42065,0.36316,0.0165162,0.0055054,0.0165162,0.0055054,0.0165162,0.0055054,0.0165162,0.0055054
36,2302.55,0.49788,0.62489,0.36144,0.87208,0.81441,0.87126,0.47814,0.51317,0.50497,0.45945,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
229,11229.5,0.2806,0.44983,0.2178,0.95253,0.87628,0.93118,0.6348,0.41448,0.42022,0.36122,0.0164568,0.0054856,0.0164568,0.0054856,0.0164568,0.0054856,0.0164568,0.0054856
37,2401.26,0.47672,0.64123,0.35648,0.82228,0.72162,0.77159,0.32725,0.64846,0.52387,0.67187,0.0278616,0.0092872,0.0278616,0.0092872,0.0278616,0.0092872,0.0278616,0.0092872
230,11367.7,0.28222,0.45459,0.2197,0.94577,0.87991,0.93373,0.64216,0.40902,0.41723,0.35488,0.0163974,0.0054658,0.0163974,0.0054658,0.0163974,0.0054658,0.0163974,0.0054658
38,2544.51,0.4843,0.62827,0.35738,0.81509,0.72598,0.77939,0.32744,0.65602,0.53432,0.6722,0.0278022,0.0092674,0.0278022,0.0092674,0.0278022,0.0092674,0.0278022,0.0092674
231,11501.4,0.27683,0.44705,0.21418,0.94647,0.87718,0.93528,0.64354,0.40769,0.41822,0.35285,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
39,2681.3,0.50255,0.61535,0.36202,0.89157,0.79694,0.87037,0.49613,0.4986,0.50689,0.44548,0.0277428,0.0092476,0.0277428,0.0092476,0.0277428,0.0092476,0.0277428,0.0092476
232,11643.8,0.27301,0.44631,0.21667,0.94844,0.87937,0.93644,0.64227,0.41077,0.41971,0.35679,0.0162786,0.0054262,0.0162786,0.0054262,0.0162786,0.0054262,0.0162786,0.0054262
40,2816.6,0.47123,0.63037,0.34669,0.83774,0.75807,0.81653,0.36927,0.60904,0.52857,0.61308,0.0276834,0.0092278,0.0276834,0.0092278,0.0276834,0.0092278,0.0276834,0.0092278
233,11784.2,0.28038,0.44459,0.22377,0.94849,0.87882,0.93649,0.64515,0.40941,0.41903,0.35596,0.0162192,0.0054064,0.0162192,0.0054064,0.0162192,0.0054064,0.0162192,0.0054064
41,2961.32,0.46577,0.61617,0.35095,0.85181,0.78821,0.83692,0.40446,0.55612,0.53422,0.57524,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
234,11875,0.27962,0.45663,0.21619,0.9488,0.88003,0.93576,0.64428,0.40814,0.42023,0.35547,0.0161598,0.0053866,0.0161598,0.0053866,0.0161598,0.0053866,0.0161598,0.0053866
42,3048.88,0.47437,0.62238,0.34871,0.8651,0.80864,0.86098,0.4695,0.51097,0.51435,0.47138,0.0275646,0.0091882,0.0275646,0.0091882,0.0275646,0.0091882,0.0275646,0.0091882
235,11938.4,0.27826,0.45661,0.21526,0.94753,0.87773,0.93446,0.6445,0.40584,0.42161,0.35349,0.0161004,0.0053668,0.0161004,0.0053668,0.0161004,0.0053668,0.0161004,0.0053668
43,3111.96,0.46362,0.62231,0.34683,0.87492,0.7762,0.83657,0.43139,0.54902,0.52574,0.53056,0.0275052,0.0091684,0.0275052,0.0091684,0.0275052,0.0091684,0.0275052,0.0091684
236,12001.6,0.28687,0.44892,0.21568,0.94564,0.87991,0.9351,0.64768,0.40416,0.41777,0.35281,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
44,3174.52,0.48733,0.61924,0.35612,0.84827,0.75986,0.82093,0.37332,0.59284,0.52721,0.60786,0.0274458,0.0091486,0.0274458,0.0091486,0.0274458,0.0091486,0.0274458,0.0091486
237,12065,0.27695,0.44811,0.21832,0.94997,0.88103,0.9368,0.653,0.398,0.41505,0.34493,0.0159816,0.0053272,0.0159816,0.0053272,0.0159816,0.0053272,0.0159816,0.0053272
45,3236.37,0.47248,0.61306,0.34508,0.88208,0.7833,0.85102,0.4305,0.55135,0.51047,0.52472,0.0273864,0.0091288,0.0273864,0.0091288,0.0273864,0.0091288,0.0273864,0.0091288
238,12190.9,0.27097,0.45301,0.21127,0.94871,0.87555,0.93595,0.65573,0.39317,0.41327,0.33951,0.0159222,0.0053074,0.0159222,0.0053074,0.0159222,0.0053074,0.0159222,0.0053074
46,3365.91,0.47196,0.61627,0.34696,0.85165,0.77729,0.83251,0.37538,0.60182,0.51119,0.63718,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
239,12327.3,0.27744,0.44673,0.21833,0.94813,0.87718,0.93637,0.65652,0.39282,0.41393,0.33971,0.0158628,0.0052876,0.0158628,0.0052876,0.0158628,0.0052876,0.0158628,0.0052876
47,3503.6,0.47258,0.60512,0.34547,0.84143,0.76467,0.82325,0.39705,0.5849,0.50954,0.56539,0.0272676,0.0090892,0.0272676,0.0090892,0.0272676,0.0090892,0.0272676,0.0090892
240,12469,0.2745,0.43676,0.21946,0.94435,0.87996,0.9355,0.65911,0.38998,0.41634,0.33725,0.0158034,0.0052678,0.0158034,0.0052678,0.0158034,0.0052678,0.0158034,0.0052678
48,3642,0.45956,0.61678,0.34148,0.89431,0.78603,0.86037,0.46917,0.52234,0.50813,0.4919,0.0272082,0.0090694,0.0272082,0.0090694,0.0272082,0.0090694,0.0272082,0.0090694
241,12608.4,0.27574,0.45579,0.21987,0.94256,0.87786,0.93425,0.65966,0.38952,0.416,0.33719,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
49,3784.91,0.46669,0.618,0.34113,0.89161,0.77893,0.85649,0.40745,0.58569,0.51672,0.55737,0.0271488,0.0090496,0.0271488,0.0090496,0.0271488,0.0090496,0.0271488,0.0090496
242,12746.1,0.27815,0.444,0.21779,0.94581,0.87657,0.93658,0.66087,0.39028,0.41424,0.33822,0.0156846,0.0052282,0.0156846,0.0052282,0.0156846,0.0052282,0.0156846,0.0052282
50,3927.41,0.46962,0.61382,0.34482,0.84354,0.77107,0.82902,0.36417,0.6247,0.5135,0.64056,0.0270894,0.0090298,0.0270894,0.0090298,0.0270894,0.0090298,0.0270894,0.0090298
243,12879.1,0.26833,0.44646,0.21285,0.94648,0.87837,0.93815,0.66309,0.38936,0.41513,0.33611,0.0156252,0.0052084,0.0156252,0.0052084,0.0156252,0.0052084,0.0156252,0.0052084
51,4060.6,0.47482,0.5988,0.34066,0.8708,0.79838,0.8569,0.41201,0.58257,0.5036,0.5735,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
244,13024.6,0.27202,0.44126,0.21162,0.94846,0.87396,0.93478,0.66075,0.39055,0.41212,0.33833,0.0155658,0.0051886,0.0155658,0.0051886,0.0155658,0.0051886,0.0155658,0.0051886
52,4201.36,0.46718,0.58979,0.34176,0.90051,0.8286,0.88722,0.49585,0.50751,0.48548,0.461,0.0269706,0.0089902,0.0269706,0.0089902,0.0269706,0.0089902,0.0269706,0.0089902
245,13176.5,0.27379,0.44659,0.21999,0.94894,0.87828,0.93952,0.66635,0.39071,0.41012,0.33892,0.0155064,0.0051688,0.0155064,0.0051688,0.0155064,0.0051688,0.0155064,0.0051688
53,4355.76,0.4573,0.59115,0.33728,0.91204,0.79913,0.87755,0.50209,0.51842,0.47116,0.46823,0.0269112,0.0089704,0.0269112,0.0089704,0.0269112,0.0089704,0.0269112,0.0089704
246,13335.1,0.27338,0.44878,0.21522,0.94583,0.87684,0.9371,0.66454,0.38984,0.41178,0.33908,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
54,4522.65,0.45911,0.59141,0.34181,0.8796,0.79585,0.85775,0.43449,0.57627,0.48769,0.54973,0.0268518,0.0089506,0.0268518,0.0089506,0.0268518,0.0089506,0.0268518,0.0089506
247,13495.4,0.30028,0.46069,0.22378,0.94218,0.8806,0.93699,0.66406,0.38873,0.4114,0.33851,0.0153876,0.0051292,0.0153876,0.0051292,0.0153876,0.0051292,0.0153876,0.0051292
