epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
111,9776.95,0.40202,0.55587,0.29413,0.90985,0.85426,0.90574,0.53865,0.48263,0.44876,0.43804,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
304,18629.2,0.27726,0.43207,0.20697,0.94476,0.87828,0.9377,0.66868,0.39264,0.40403,0.3391,0.0120018,0.0040006,0.0120018,0.0040006,0.0120018,0.0040006,0.0120018,0.0040006
112,9840.87,0.40263,0.54082,0.28254,0.91288,0.84656,0.90404,0.49878,0.51324,0.46564,0.48818,0.0234066,0.0078022,0.0234066,0.0078022,0.0234066,0.0078022,0.0234066,0.0078022
305,18693.3,0.254,0.40789,0.19348,0.94412,0.87773,0.93751,0.66983,0.39278,0.40397,0.33811,0.0119424,0.0039808,0.0119424,0.0039808,0.0119424,0.0039808,0.0119424,0.0039808
113,9905.67,0.40258,0.55062,0.29164,0.93091,0.84662,0.91081,0.52228,0.49455,0.46004,0.4563,0.0233472,0.0077824,0.0233472,0.0077824,0.0233472,0.0077824,0.0233472,0.0077824
306,18756.7,0.24628,0.4052,0.18948,0.94591,0.87445,0.93699,0.67049,0.39262,0.40231,0.33839,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
114,9970.03,0.42545,0.54621,0.29287,0.93934,0.84934,0.92271,0.58747,0.44591,0.43188,0.40015,0.0232878,0.0077626,0.0232878,0.0077626,0.0232878,0.0077626,0.0232878,0.0077626
307,18820.2,0.24528,0.41469,0.19545,0.94574,0.87336,0.93635,0.66978,0.39305,0.40204,0.33871,0.0118236,0.0039412,0.0118236,0.0039412,0.0118236,0.0039412,0.0118236,0.0039412
115,10033.9,0.40423,0.5435,0.28951,0.90651,0.86081,0.91165,0.56164,0.46122,0.44076,0.41197,0.0232284,0.0077428,0.0232284,0.0077428,0.0232284,0.0077428,0.0232284,0.0077428
308,18884,0.25103,0.41183,0.19888,0.94578,0.875,0.93718,0.66996,0.39377,0.40148,0.33918,0.0117642,0.0039214,0.0117642,0.0039214,0.0117642,0.0039214,0.0117642,0.0039214
116,10097.8,0.41068,0.53377,0.28445,0.92866,0.85207,0.91765,0.5679,0.44736,0.44126,0.39618,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
309,18948,0.24236,0.40908,0.1893,0.94521,0.87391,0.93548,0.66952,0.39391,0.4018,0.33915,0.0117048,0.0039016,0.0117048,0.0039016,0.0117048,0.0039016,0.0117048,0.0039016
117,10161.5,0.41123,0.54424,0.28736,0.92521,0.8508,0.91554,0.53337,0.48029,0.45768,0.45902,0.0231096,0.0077032,0.0231096,0.0077032,0.0231096,0.0077032,0.0231096,0.0077032
310,19011.7,0.25183,0.40989,0.19482,0.94613,0.87243,0.93503,0.6706,0.39281,0.40315,0.33781,0.0116454,0.0038818,0.0116454,0.0038818,0.0116454,0.0038818,0.0116454,0.0038818
118,10226,0.40124,0.53361,0.2871,0.91499,0.85195,0.90427,0.50892,0.50949,0.46312,0.48892,0.0230502,0.0076834,0.0230502,0.0076834,0.0230502,0.0076834,0.0230502,0.0076834
311,19075,0.2564,0.41513,0.19726,0.94548,0.87282,0.93433,0.67101,0.39249,0.4039,0.33815,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
119,10290.2,0.39635,0.5265,0.27969,0.93019,0.85095,0.9099,0.51509,0.51248,0.45573,0.48634,0.0229908,0.0076636,0.0229908,0.0076636,0.0229908,0.0076636,0.0229908,0.0076636
312,19138.5,0.27896,0.42837,0.21224,0.94559,0.87277,0.93374,0.67039,0.39159,0.40453,0.33725,0.0115266,0.0038422,0.0115266,0.0038422,0.0115266,0.0038422,0.0115266,0.0038422
120,10354,0.40341,0.532,0.27989,0.9141,0.84807,0.90706,0.49515,0.52066,0.47108,0.51567,0.0229314,0.0076438,0.0229314,0.0076438,0.0229314,0.0076438,0.0229314,0.0076438
313,19202.1,0.31358,0.44184,0.23308,0.9445,0.87391,0.93517,0.67186,0.39165,0.4037,0.3358,0.0114672,0.0038224,0.0114672,0.0038224,0.0114672,0.0038224,0.0114672,0.0038224
121,10418.4,0.38597,0.5397,0.27481,0.92456,0.84959,0.91126,0.54073,0.48291,0.45042,0.44328,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
314,19265.4,0.24998,0.41568,0.19181,0.94342,0.875,0.93492,0.67186,0.39123,0.40343,0.33526,0.0114078,0.0038026,0.0114078,0.0038026,0.0114078,0.0038026,0.0114078,0.0038026
122,10482.7,0.39939,0.54008,0.28605,0.92853,0.851,0.9169,0.54719,0.47469,0.45509,0.44308,0.0228126,0.0076042,0.0228126,0.0076042,0.0228126,0.0076042,0.0228126,0.0076042
315,19328.6,0.24142,0.39818,0.18595,0.94567,0.87413,0.93512,0.67105,0.39091,0.40243,0.33534,0.0113484,0.0037828,0.0113484,0.0037828,0.0113484,0.0037828,0.0113484,0.0037828
123,10547,0.39538,0.53619,0.27777,0.91762,0.86338,0.9116,0.53678,0.48051,0.45568,0.44477,0.0227532,0.0075844,0.0227532,0.0075844,0.0227532,0.0075844,0.0227532,0.0075844
316,19391.9,0.24299,0.40759,0.19348,0.94362,0.87445,0.93597,0.67152,0.38968,0.40394,0.33299,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763
124,10611.3,0.39204,0.53439,0.27694,0.90777,0.84716,0.90142,0.50209,0.51767,0.45685,0.49417,0.0226938,0.0075646,0.0226938,0.0075646,0.0226938,0.0075646,0.0226938,0.0075646
317,19455.3,0.24042,0.4039,0.18368,0.94396,0.87344,0.93428,0.67078,0.38982,0.40288,0.33373,0.0112296,0.0037432,0.0112296,0.0037432,0.0112296,0.0037432,0.0112296,0.0037432
125,10675.2,0.39206,0.53601,0.28411,0.90968,0.86135,0.91366,0.56021,0.46725,0.43489,0.41851,0.0226344,0.0075448,0.0226344,0.0075448,0.0226344,0.0075448,0.0226344,0.0075448
318,19519.2,0.24168,0.40792,0.18773,0.94661,0.87099,0.93484,0.67257,0.39123,0.40214,0.33467,0.0111702,0.0037234,0.0111702,0.0037234,0.0111702,0.0037234,0.0111702,0.0037234
126,10739.4,0.38333,0.54057,0.27872,0.93142,0.84513,0.91131,0.56477,0.46464,0.43663,0.41778,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
319,19582.7,0.23631,0.40389,0.18788,0.9466,0.87082,0.93562,0.67173,0.39096,0.40217,0.33451,0.0111108,0.0037036,0.0111108,0.0037036,0.0111108,0.0037036,0.0111108,0.0037036
127,10803.4,0.3918,0.52932,0.29266,0.9201,0.86736,0.92266,0.57066,0.456,0.43911,0.4161,0.0225156,0.0075052,0.0225156,0.0075052,0.0225156,0.0075052,0.0225156,0.0075052
320,19646.3,0.23924,0.40158,0.18306,0.94655,0.86992,0.93436,0.6719,0.39091,0.40257,0.33432,0.0110514,0.0036838,0.0110514,0.0036838,0.0110514,0.0036838,0.0110514,0.0036838
128,10867.2,0.38303,0.52875,0.27882,0.93888,0.87282,0.92991,0.59971,0.4336,0.43139,0.38513,0.0224562,0.0074854,0.0224562,0.0074854,0.0224562,0.0074854,0.0224562,0.0074854
321,19709.8,0.23842,0.40256,0.19029,0.94592,0.87118,0.93386,0.67088,0.39047,0.40224,0.33369,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
129,10932.3,0.39862,0.54422,0.28307,0.9244,0.869,0.92285,0.56227,0.45954,0.44521,0.42568,0.0223968,0.0074656,0.0223968,0.0074656,0.0223968,0.0074656,0.0223968,0.0074656
322,19773.1,0.23965,0.40191,0.18489,0.94748,0.87172,0.93406,0.67229,0.39046,0.40276,0.3325,0.0109326,0.0036442,0.0109326,0.0036442,0.0109326,0.0036442,0.0109326,0.0036442
130,10996.5,0.40001,0.5262,0.27671,0.916,0.85808,0.91373,0.53898,0.48244,0.45187,0.45314,0.0223374,0.0074458,0.0223374,0.0074458,0.0223374,0.0074458,0.0223374,0.0074458
323,19836.3,0.23984,0.39601,0.18256,0.94725,0.87118,0.93401,0.67275,0.39017,0.40264,0.33214,0.0108732,0.0036244,0.0108732,0.0036244,0.0108732,0.0036244,0.0108732,0.0036244
131,11060.8,0.39579,0.53623,0.27623,0.91725,0.85153,0.91044,0.51612,0.50065,0.46579,0.48037,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
324,19899.9,0.24251,0.4028,0.18808,0.94484,0.87172,0.93594,0.6757,0.38924,0.4031,0.33115,0.0108138,0.0036046,0.0108138,0.0036046,0.0108138,0.0036046,0.0108138,0.0036046
132,11124.3,0.37778,0.53244,0.27799,0.91769,0.85199,0.9095,0.53967,0.48706,0.4543,0.45453,0.0222186,0.0074062,0.0222186,0.0074062,0.0222186,0.0074062,0.0222186,0.0074062
325,19964.2,0.23688,0.39913,0.18894,0.94322,0.87172,0.93467,0.67433,0.3894,0.40357,0.33186,0.0107544,0.0035848,0.0107544,0.0035848,0.0107544,0.0035848,0.0107544,0.0035848
133,11188,0.39521,0.53562,0.28049,0.91433,0.85371,0.90789,0.53487,0.48776,0.45459,0.45646,0.0221592,0.0073864,0.0221592,0.0073864,0.0221592,0.0073864,0.0221592,0.0073864
326,20027.8,0.24318,0.40364,0.18986,0.94489,0.87391,0.93637,0.67503,0.38956,0.40305,0.33162,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565
134,11252.3,0.38343,0.52721,0.27578,0.91656,0.86026,0.91584,0.56225,0.46196,0.44563,0.42331,0.0220998,0.0073666,0.0220998,0.0073666,0.0220998,0.0073666,0.0220998,0.0073666
327,20091.2,0.24284,0.39877,0.189,0.94394,0.87309,0.93431,0.6743,0.38897,0.40244,0.3313,0.0106356,0.0035452,0.0106356,0.0035452,0.0106356,0.0035452,0.0106356,0.0035452
135,11316,0.37633,0.53045,0.27732,0.92712,0.85416,0.91811,0.56159,0.46436,0.44425,0.4235,0.0220404,0.0073468,0.0220404,0.0073468,0.0220404,0.0073468,0.0220404,0.0073468
328,20154.8,0.24232,0.40072,0.18657,0.94291,0.87455,0.93488,0.67535,0.38825,0.40214,0.33036,0.0105762,0.0035254,0.0105762,0.0035254,0.0105762,0.0035254,0.0105762,0.0035254
136,11380.4,0.38205,0.53574,0.27653,0.90083,0.84288,0.90297,0.51617,0.511,0.45597,0.46645,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
329,20218.3,0.2349,0.39673,0.18513,0.94329,0.87158,0.93402,0.67562,0.38796,0.40207,0.32992,0.0105168,0.0035056,0.0105168,0.0035056,0.0105168,0.0035056,0.0105168,0.0035056
137,11444.7,0.37995,0.53089,0.27031,0.92519,0.85808,0.91558,0.56854,0.4651,0.4289,0.41215,0.0219216,0.0073072,0.0219216,0.0073072,0.0219216,0.0073072,0.0219216,0.0073072
330,20281.6,0.25333,0.41634,0.19021,0.94282,0.87282,0.93496,0.67579,0.3879,0.40218,0.32974,0.0104574,0.0034858,0.0104574,0.0034858,0.0104574,0.0034858,0.0104574,0.0034858
138,11508.5,0.38299,0.52711,0.27318,0.9264,0.85886,0.92044,0.58182,0.45412,0.43234,0.3972,0.0218622,0.0072874,0.0218622,0.0072874,0.0218622,0.0072874,0.0218622,0.0072874
331,20345.2,0.24264,0.39728,0.1848,0.94338,0.87316,0.93598,0.67834,0.38694,0.40226,0.32787,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
139,11554.6,0.38544,0.52884,0.27015,0.9269,0.84389,0.91329,0.56894,0.46674,0.43397,0.40822,0.0218028,0.0072676,0.0218028,0.0072676,0.0218028,0.0072676,0.0218028,0.0072676
140,11593.8,0.38359,0.53063,0.27615,0.91811,0.85317,0.91277,0.57169,0.46587,0.43326,0.40511,0.0217434,0.0072478,0.0217434,0.0072478,0.0217434,0.0072478,0.0217434,0.0072478
141,11633.1,0.39176,0.52439,0.27159,0.9176,0.85699,0.91256,0.55216,0.47466,0.45151,0.42624,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
142,11672.1,0.37703,0.51278,0.26866,0.92038,0.85178,0.91107,0.5648,0.46865,0.44457,0.41817,0.0216246,0.0072082,0.0216246,0.0072082,0.0216246,0.0072082,0.0216246,0.0072082
143,11711.1,0.3779,0.5279,0.26453,0.93602,0.84607,0.91181,0.58502,0.44575,0.44221,0.39175,0.0215652,0.0071884,0.0215652,0.0071884,0.0215652,0.0071884,0.0215652,0.0071884
144,11750.4,0.37884,0.53139,0.26595,0.9392,0.86135,0.92483,0.61031,0.4266,0.43364,0.36361,0.0215058,0.0071686,0.0215058,0.0071686,0.0215058,0.0071686,0.0215058,0.0071686
145,11789.6,0.37931,0.52308,0.26394,0.93344,0.85535,0.91278,0.58466,0.44824,0.44268,0.39757,0.0214464,0.0071488,0.0214464,0.0071488,0.0214464,0.0071488,0.0214464,0.0071488
146,11828.8,0.37859,0.52243,0.26442,0.92465,0.8488,0.90922,0.56592,0.4724,0.43668,0.42163,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
147,11868.3,0.37961,0.52234,0.2663,0.92838,0.842,0.90681,0.54198,0.4898,0.45265,0.46191,0.0213276,0.0071092,0.0213276,0.0071092,0.0213276,0.0071092,0.0213276,0.0071092
148,11907.5,0.37358,0.5219,0.27389,0.93382,0.86267,0.92117,0.61347,0.42353,0.42862,0.38264,0.0212682,0.0070894,0.0212682,0.0070894,0.0212682,0.0070894,0.0212682,0.0070894
149,11946.9,0.38885,0.52889,0.27062,0.94215,0.87113,0.92728,0.61993,0.42029,0.4178,0.37882,0.0212088,0.0070696,0.0212088,0.0070696,0.0212088,0.0070696,0.0212088,0.0070696
150,11986.1,0.39514,0.52287,0.27276,0.93139,0.8619,0.92543,0.60986,0.42942,0.42616,0.381,0.0211494,0.0070498,0.0211494,0.0070498,0.0211494,0.0070498,0.0211494,0.0070498
151,12025.2,0.38574,0.51657,0.27182,0.93652,0.8617,0.92473,0.60796,0.4369,0.42269,0.39104,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
152,12064.3,0.3712,0.51249,0.26223,0.93579,0.86707,0.92621,0.63235,0.41393,0.41084,0.36154,0.0210306,0.0070102,0.0210306,0.0070102,0.0210306,0.0070102,0.0210306,0.0070102
153,12103.7,0.36743,0.51621,0.26822,0.94529,0.85862,0.92419,0.59613,0.44181,0.42857,0.39871,0.0209712,0.0069904,0.0209712,0.0069904,0.0209712,0.0069904,0.0209712,0.0069904
154,12142.9,0.37863,0.5161,0.27124,0.93059,0.8548,0.91827,0.58094,0.4564,0.4331,0.4183,0.0209118,0.0069706,0.0209118,0.0069706,0.0209118,0.0069706,0.0209118,0.0069706
155,12182,0.35936,0.51502,0.26436,0.93394,0.85657,0.92066,0.59456,0.44198,0.42619,0.40299,0.0208524,0.0069508,0.0208524,0.0069508,0.0208524,0.0069508,0.0208524,0.0069508
156,12221.5,0.38379,0.52195,0.26462,0.93878,0.86217,0.91953,0.58813,0.44768,0.43598,0.41189,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
157,12260.7,0.37511,0.51473,0.27173,0.94548,0.8614,0.92518,0.60585,0.43217,0.42786,0.38806,0.0207336,0.0069112,0.0207336,0.0069112,0.0207336,0.0069112,0.0207336,0.0069112
158,12299.9,0.38286,0.50469,0.26401,0.93978,0.86845,0.92764,0.6155,0.42643,0.42076,0.37588,0.0206742,0.0068914,0.0206742,0.0068914,0.0206742,0.0068914,0.0206742,0.0068914
159,12339.4,0.36384,0.52015,0.26029,0.93616,0.86517,0.92337,0.60911,0.43063,0.4257,0.37817,0.0206148,0.0068716,0.0206148,0.0068716,0.0206148,0.0068716,0.0206148,0.0068716
160,12378.6,0.36179,0.51814,0.25792,0.93843,0.86528,0.92263,0.59857,0.43991,0.43085,0.38925,0.0205554,0.0068518,0.0205554,0.0068518,0.0205554,0.0068518,0.0205554,0.0068518
161,12417.7,0.36558,0.51438,0.26066,0.93793,0.86517,0.92684,0.59998,0.44032,0.43068,0.39273,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
162,12457,0.37699,0.5198,0.26533,0.93702,0.869,0.92773,0.60363,0.44201,0.42625,0.39493,0.0204366,0.0068122,0.0204366,0.0068122,0.0204366,0.0068122,0.0204366,0.0068122
163,12496.5,0.37469,0.50929,0.26609,0.93561,0.86448,0.92297,0.59759,0.4446,0.43333,0.40118,0.0203772,0.0067924,0.0203772,0.0067924,0.0203772,0.0067924,0.0203772,0.0067924
164,12535.6,0.36791,0.50828,0.25772,0.93325,0.86996,0.9245,0.59644,0.44235,0.43588,0.3996,0.0203178,0.0067726,0.0203178,0.0067726,0.0203178,0.0067726,0.0203178,0.0067726
165,12574.8,0.3549,0.50695,0.26303,0.93843,0.85691,0.92084,0.57043,0.46913,0.44728,0.43367,0.0202584,0.0067528,0.0202584,0.0067528,0.0202584,0.0067528,0.0202584,0.0067528
166,12613.9,0.37403,0.5105,0.26092,0.92782,0.86627,0.92187,0.5786,0.4619,0.43517,0.42066,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
167,12653,0.36844,0.51763,0.26018,0.93668,0.86681,0.92415,0.59134,0.44845,0.43066,0.39713,0.0201396,0.0067132,0.0201396,0.0067132,0.0201396,0.0067132,0.0201396,0.0067132
168,12692,0.36846,0.5183,0.2631,0.93667,0.86517,0.92581,0.57501,0.46262,0.4354,0.41089,0.0200802,0.0066934,0.0200802,0.0066934,0.0200802,0.0066934,0.0200802,0.0066934
169,12731.3,0.37738,0.50901,0.26433,0.94427,0.85753,0.92357,0.58392,0.45707,0.43217,0.40261,0.0200208,0.0066736,0.0200208,0.0066736,0.0200208,0.0066736,0.0200208,0.0066736
170,12770.4,0.35884,0.51206,0.26777,0.94003,0.85917,0.92126,0.59007,0.44883,0.43044,0.39527,0.0199614,0.0066538,0.0199614,0.0066538,0.0199614,0.0066538,0.0199614,0.0066538
171,12809.7,0.35554,0.50274,0.26004,0.93294,0.86517,0.92171,0.58535,0.45441,0.43347,0.40897,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
172,12849.1,0.34772,0.50915,0.25119,0.93646,0.86572,0.92166,0.57912,0.45364,0.4367,0.41088,0.0198426,0.0066142,0.0198426,0.0066142,0.0198426,0.0066142,0.0198426,0.0066142
173,12888.4,0.37037,0.51249,0.26576,0.93447,0.86081,0.91967,0.57205,0.45969,0.4341,0.41525,0.0197832,0.0065944,0.0197832,0.0065944,0.0197832,0.0065944,0.0197832,0.0065944
174,12927.5,0.36732,0.50846,0.26149,0.93731,0.86514,0.92455,0.57233,0.46788,0.43422,0.42124,0.0197238,0.0065746,0.0197238,0.0065746,0.0197238,0.0065746,0.0197238,0.0065746
175,12966.9,0.35405,0.49979,0.26134,0.9443,0.86054,0.92509,0.58438,0.45283,0.42981,0.4088,0.0196644,0.0065548,0.0196644,0.0065548,0.0196644,0.0065548,0.0196644,0.0065548
176,13006,0.37834,0.50833,0.25996,0.93704,0.85305,0.92283,0.57057,0.46973,0.42901,0.42484,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
177,13045.2,0.36216,0.4971,0.25855,0.94146,0.85148,0.91922,0.57916,0.46033,0.42878,0.40499,0.0195456,0.0065152,0.0195456,0.0065152,0.0195456,0.0065152,0.0195456,0.0065152
178,13084.6,0.35093,0.49614,0.25094,0.93588,0.85244,0.91947,0.5876,0.45487,0.42611,0.39974,0.0194862,0.0064954,0.0194862,0.0064954,0.0194862,0.0064954,0.0194862,0.0064954
179,13123.7,0.35798,0.50779,0.25594,0.9355,0.86572,0.92479,0.59242,0.44709,0.42819,0.39226,0.0194268,0.0064756,0.0194268,0.0064756,0.0194268,0.0064756,0.0194268,0.0064756
180,13162.7,0.36332,0.50219,0.25668,0.94029,0.86818,0.92651,0.5961,0.44145,0.42564,0.39084,0.0193674,0.0064558,0.0193674,0.0064558,0.0193674,0.0064558,0.0193674,0.0064558
181,13201.8,0.35992,0.50731,0.25511,0.94032,0.8687,0.92753,0.60781,0.43282,0.42149,0.38268,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
182,13241.1,0.35673,0.50168,0.25429,0.93636,0.86736,0.92884,0.60863,0.43454,0.42351,0.38318,0.0192486,0.0064162,0.0192486,0.0064162,0.0192486,0.0064162,0.0192486,0.0064162
183,13280.5,0.35643,0.50453,0.24814,0.93717,0.86354,0.92582,0.5998,0.44094,0.4247,0.38994,0.0191892,0.0063964,0.0191892,0.0063964,0.0191892,0.0063964,0.0191892,0.0063964
184,13319.6,0.3495,0.48923,0.2556,0.93636,0.86738,0.92722,0.60053,0.44284,0.42238,0.39413,0.0191298,0.0063766,0.0191298,0.0063766,0.0191298,0.0063766,0.0191298,0.0063766
185,13358.9,0.37532,0.50961,0.25804,0.93207,0.8688,0.92368,0.58886,0.44775,0.42716,0.40444,0.0190704,0.0063568,0.0190704,0.0063568,0.0190704,0.0063568,0.0190704,0.0063568
186,13398.1,0.36056,0.4983,0.26141,0.93346,0.8619,0.9227,0.56832,0.46743,0.43748,0.42729,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
187,13437.2,0.37314,0.50597,0.26486,0.92742,0.87227,0.9258,0.57433,0.46359,0.43222,0.41817,0.0189516,0.0063172,0.0189516,0.0063172,0.0189516,0.0063172,0.0189516,0.0063172
188,13476.3,0.3616,0.49856,0.25911,0.92105,0.881,0.92828,0.58024,0.4608,0.42689,0.41597,0.0188922,0.0062974,0.0188922,0.0062974,0.0188922,0.0062974,0.0188922,0.0062974
189,13515.8,0.35329,0.49541,0.25697,0.9173,0.87785,0.92803,0.58433,0.45715,0.42792,0.40891,0.0188328,0.0062776,0.0188328,0.0062776,0.0188328,0.0062776,0.0188328,0.0062776
190,13555,0.35417,0.50142,0.25195,0.92671,0.86627,0.92572,0.58785,0.45373,0.43063,0.4034,0.0187734,0.0062578,0.0187734,0.0062578,0.0187734,0.0062578,0.0187734,0.0062578
191,13594.3,0.36034,0.50018,0.25783,0.92528,0.86954,0.92748,0.59961,0.44495,0.42941,0.39048,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
192,13633.7,0.35728,0.50696,0.24772,0.93347,0.86954,0.92695,0.6063,0.43921,0.4256,0.38031,0.0186546,0.0062182,0.0186546,0.0062182,0.0186546,0.0062182,0.0186546,0.0062182
193,13673,0.34993,0.4969,0.25265,0.93048,0.86945,0.92779,0.61359,0.4332,0.4244,0.3713,0.0185952,0.0061984,0.0185952,0.0061984,0.0185952,0.0061984,0.0185952,0.0061984
194,13712.2,0.34555,0.49727,0.24677,0.93756,0.86877,0.92815,0.62325,0.42118,0.41327,0.36137,0.0185358,0.0061786,0.0185358,0.0061786,0.0185358,0.0061786,0.0185358,0.0061786
