epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
195,13751.5,0.35558,0.48543,0.25283,0.9365,0.87227,0.93023,0.61955,0.42671,0.42052,0.36714,0.0184764,0.0061588,0.0184764,0.0061588,0.0184764,0.0061588,0.0184764,0.0061588
196,13790.8,0.3561,0.50557,0.25743,0.93798,0.87009,0.93028,0.61468,0.4309,0.42086,0.37004,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
197,13830.2,0.36707,0.50213,0.25569,0.9315,0.86851,0.92622,0.61236,0.43069,0.4216,0.36823,0.0183576,0.0061192,0.0183576,0.0061192,0.0183576,0.0061192,0.0183576,0.0061192
198,13869.5,0.3807,0.51113,0.26664,0.93667,0.85862,0.92452,0.60937,0.43744,0.42012,0.37769,0.0182982,0.0060994,0.0182982,0.0060994,0.0182982,0.0060994,0.0182982,0.0060994
199,13908.7,0.34249,0.4896,0.24815,0.93565,0.86736,0.92464,0.61076,0.43643,0.41995,0.37851,0.0182388,0.0060796,0.0182388,0.0060796,0.0182388,0.0060796,0.0182388,0.0060796
200,13948,0.3457,0.48981,0.24673,0.93588,0.87063,0.93036,0.61953,0.42684,0.419,0.36744,0.0181794,0.0060598,0.0181794,0.0060598,0.0181794,0.0060598,0.0181794,0.0060598
201,13987.5,0.37364,0.49831,0.26618,0.93657,0.86736,0.92998,0.61594,0.43227,0.41566,0.37357,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
202,14026.7,0.35535,0.50061,0.24969,0.93551,0.87105,0.92901,0.6114,0.43726,0.4189,0.37923,0.0180606,0.0060202,0.0180606,0.0060202,0.0180606,0.0060202,0.0180606,0.0060202
203,14066,0.34641,0.4934,0.24604,0.9369,0.87526,0.93101,0.61616,0.43515,0.41371,0.37721,0.0180012,0.0060004,0.0180012,0.0060004,0.0180012,0.0060004,0.0180012,0.0060004
204,14105.5,0.34619,0.48075,0.23885,0.93676,0.8732,0.93088,0.62635,0.42598,0.40635,0.36323,0.0179418,0.0059806,0.0179418,0.0059806,0.0179418,0.0059806,0.0179418,0.0059806
205,14144.7,0.35352,0.49152,0.25225,0.9338,0.87771,0.9312,0.63615,0.4192,0.39709,0.3517,0.0178824,0.0059608,0.0178824,0.0059608,0.0178824,0.0059608,0.0178824,0.0059608
206,14184.1,0.37772,0.49734,0.25346,0.94497,0.87171,0.93376,0.64575,0.40731,0.3977,0.34099,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
207,14223.5,0.35312,0.48916,0.2489,0.94058,0.87991,0.93619,0.6549,0.39968,0.3981,0.32912,0.0177636,0.0059212,0.0177636,0.0059212,0.0177636,0.0059212,0.0177636,0.0059212
208,14263.1,0.34972,0.48195,0.23928,0.94384,0.875,0.93234,0.64865,0.40529,0.40058,0.33751,0.0177042,0.0059014,0.0177042,0.0059014,0.0177042,0.0059014,0.0177042,0.0059014
209,14302.2,0.34556,0.47992,0.24179,0.93531,0.8839,0.93289,0.65037,0.40689,0.40481,0.34084,0.0176448,0.0058816,0.0176448,0.0058816,0.0176448,0.0058816,0.0176448,0.0058816
210,14341.2,0.33739,0.48362,0.24004,0.93485,0.87937,0.93028,0.64268,0.41297,0.40513,0.34824,0.0175854,0.0058618,0.0175854,0.0058618,0.0175854,0.0058618,0.0175854,0.0058618
211,14380.5,0.35485,0.48698,0.24729,0.94284,0.87664,0.93176,0.64442,0.41074,0.40705,0.34664,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
212,14419.7,0.33568,0.4724,0.24137,0.94173,0.87937,0.93294,0.64387,0.4091,0.40897,0.34553,0.0174666,0.0058222,0.0174666,0.0058222,0.0174666,0.0058222,0.0174666,0.0058222
213,14458.9,0.32642,0.4824,0.24103,0.94018,0.87445,0.93184,0.64574,0.40641,0.40559,0.34606,0.0174072,0.0058024,0.0174072,0.0058024,0.0174072,0.0058024,0.0174072,0.0058024
214,14498.2,0.32949,0.47962,0.24195,0.93804,0.87596,0.93125,0.64148,0.40889,0.41064,0.34776,0.0173478,0.0057826,0.0173478,0.0057826,0.0173478,0.0057826,0.0173478,0.0057826
215,14537.3,0.33994,0.47994,0.23863,0.94159,0.87391,0.92878,0.63562,0.41381,0.41531,0.35288,0.0172884,0.0057628,0.0172884,0.0057628,0.0172884,0.0057628,0.0172884,0.0057628
216,14576.5,0.33388,0.47613,0.24066,0.93298,0.87555,0.93015,0.63487,0.41446,0.4154,0.35533,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
217,14615.7,0.3381,0.4825,0.24138,0.93359,0.87484,0.92864,0.63387,0.41639,0.41457,0.35707,0.0171696,0.0057232,0.0171696,0.0057232,0.0171696,0.0057232,0.0171696,0.0057232
218,14655,0.33089,0.47489,0.23408,0.93578,0.87009,0.93092,0.64152,0.4131,0.41429,0.35131,0.0171102,0.0057034,0.0171102,0.0057034,0.0171102,0.0057034,0.0171102,0.0057034
219,14694.2,0.32149,0.47728,0.23104,0.93837,0.86681,0.92932,0.64346,0.41016,0.40823,0.34766,0.0170508,0.0056836,0.0170508,0.0056836,0.0170508,0.0056836,0.0170508,0.0056836
220,14733.1,0.32623,0.48067,0.23682,0.93708,0.86981,0.92728,0.63892,0.41333,0.40938,0.3505,0.0169914,0.0056638,0.0169914,0.0056638,0.0169914,0.0056638,0.0169914,0.0056638
221,14772.6,0.3279,0.4822,0.23469,0.93776,0.87391,0.92873,0.63291,0.41696,0.4107,0.35594,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
222,14811.8,0.32205,0.47518,0.23472,0.93778,0.87172,0.92989,0.62742,0.42281,0.41586,0.36441,0.0168726,0.0056242,0.0168726,0.0056242,0.0168726,0.0056242,0.0168726,0.0056242
223,14850.9,0.3502,0.47671,0.24238,0.93612,0.87063,0.92974,0.6238,0.42662,0.41724,0.36884,0.0168132,0.0056044,0.0168132,0.0056044,0.0168132,0.0056044,0.0168132,0.0056044
224,14890.2,0.32303,0.47789,0.23299,0.92749,0.87281,0.92614,0.61431,0.43312,0.42046,0.37635,0.0167538,0.0055846,0.0167538,0.0055846,0.0167538,0.0055846,0.0167538,0.0055846
225,14929.4,0.32673,0.4753,0.23438,0.94116,0.8556,0.92242,0.61895,0.42762,0.41984,0.36976,0.0166944,0.0055648,0.0166944,0.0055648,0.0166944,0.0055648,0.0166944,0.0055648
226,14968.6,0.32364,0.47314,0.23613,0.9324,0.86245,0.92284,0.62368,0.42524,0.41461,0.36437,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
227,15008,0.325,0.45863,0.23679,0.9278,0.86681,0.92244,0.62273,0.42389,0.42058,0.36372,0.0165756,0.0055252,0.0165756,0.0055252,0.0165756,0.0055252,0.0165756,0.0055252
228,15047.2,0.36361,0.4795,0.25499,0.94195,0.85972,0.92412,0.62255,0.42282,0.42527,0.36521,0.0165162,0.0055054,0.0165162,0.0055054,0.0165162,0.0055054,0.0165162,0.0055054
229,15086.4,0.34669,0.48351,0.24414,0.93876,0.86135,0.92638,0.62196,0.4233,0.42219,0.36522,0.0164568,0.0054856,0.0164568,0.0054856,0.0164568,0.0054856,0.0164568,0.0054856
230,15125.9,0.35455,0.48308,0.24906,0.93821,0.86198,0.92573,0.62498,0.42098,0.41972,0.36287,0.0163974,0.0054658,0.0163974,0.0054658,0.0163974,0.0054658,0.0163974,0.0054658
231,15165.2,0.33426,0.47193,0.23323,0.94672,0.8559,0.92804,0.62673,0.42132,0.41884,0.36298,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
232,15204.4,0.32071,0.46562,0.22965,0.95075,0.8535,0.92771,0.62422,0.42642,0.4162,0.36826,0.0162786,0.0054262,0.0162786,0.0054262,0.0162786,0.0054262,0.0162786,0.0054262
233,15243.8,0.33099,0.47356,0.23495,0.94978,0.8488,0.92679,0.61976,0.42843,0.4144,0.37255,0.0162192,0.0054064,0.0162192,0.0054064,0.0162192,0.0054064,0.0162192,0.0054064
234,15283,0.33698,0.47981,0.23558,0.93667,0.86377,0.9279,0.61986,0.42955,0.4146,0.37309,0.0161598,0.0053866,0.0161598,0.0053866,0.0161598,0.0053866,0.0161598,0.0053866
235,15322.2,0.33377,0.4722,0.23491,0.94649,0.85262,0.92576,0.62088,0.42912,0.41314,0.37325,0.0161004,0.0053668,0.0161004,0.0053668,0.0161004,0.0053668,0.0161004,0.0053668
236,15361.4,0.33528,0.47386,0.23145,0.93355,0.86517,0.92734,0.62214,0.42817,0.41707,0.36977,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
237,15400.9,0.3168,0.45937,0.23167,0.93559,0.86627,0.92719,0.62229,0.42814,0.41781,0.37025,0.0159816,0.0053272,0.0159816,0.0053272,0.0159816,0.0053272,0.0159816,0.0053272
238,15440,0.31266,0.46989,0.22478,0.93508,0.86478,0.92741,0.62185,0.42532,0.41669,0.3698,0.0159222,0.0053074,0.0159222,0.0053074,0.0159222,0.0053074,0.0159222,0.0053074
239,15479.3,0.31365,0.46214,0.22871,0.93997,0.8632,0.92826,0.62322,0.42583,0.41528,0.36919,0.0158628,0.0052876,0.0158628,0.0052876,0.0158628,0.0052876,0.0158628,0.0052876
240,15518.3,0.2992,0.46219,0.22231,0.93186,0.869,0.92823,0.62436,0.42267,0.41647,0.36475,0.0158034,0.0052678,0.0158034,0.0052678,0.0158034,0.0052678,0.0158034,0.0052678
241,15557.4,0.31935,0.47288,0.23261,0.94253,0.86843,0.93037,0.62843,0.41937,0.41414,0.36171,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
242,15596.9,0.32231,0.46187,0.23078,0.94598,0.86991,0.93115,0.63221,0.41684,0.41437,0.35738,0.0156846,0.0052282,0.0156846,0.0052282,0.0156846,0.0052282,0.0156846,0.0052282
243,15636,0.31766,0.4612,0.22644,0.94513,0.87435,0.93345,0.63722,0.41528,0.41262,0.35369,0.0156252,0.0052084,0.0156252,0.0052084,0.0156252,0.0052084,0.0156252,0.0052084
244,15675.2,0.38474,0.49024,0.26353,0.9481,0.86744,0.93345,0.64114,0.41166,0.4098,0.35208,0.0155658,0.0051886,0.0155658,0.0051886,0.0155658,0.0051886,0.0155658,0.0051886
245,15714.4,0.33726,0.47193,0.24231,0.94993,0.86988,0.93308,0.64164,0.41013,0.41066,0.35233,0.0155064,0.0051688,0.0155064,0.0051688,0.0155064,0.0051688,0.0155064,0.0051688
246,15753.9,0.39278,0.47995,0.27005,0.94674,0.87282,0.93393,0.6405,0.41236,0.40913,0.3562,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
247,15793.2,0.36323,0.4812,0.24926,0.9507,0.8736,0.93456,0.6444,0.4089,0.40679,0.35314,0.0153876,0.0051292,0.0153876,0.0051292,0.0153876,0.0051292,0.0153876,0.0051292
248,15832.4,0.32571,0.46319,0.22332,0.94625,0.87718,0.93606,0.64745,0.40591,0.40736,0.34815,0.0153282,0.0051094,0.0153282,0.0051094,0.0153282,0.0051094,0.0153282,0.0051094
249,15871.9,0.31705,0.46487,0.22731,0.9475,0.88046,0.93523,0.64659,0.40543,0.41149,0.34641,0.0152688,0.0050896,0.0152688,0.0050896,0.0152688,0.0050896,0.0152688,0.0050896
250,15911.1,0.30808,0.46151,0.22705,0.9474,0.88264,0.93364,0.64375,0.40709,0.41298,0.34713,0.0152094,0.0050698,0.0152094,0.0050698,0.0152094,0.0050698,0.0152094,0.0050698
251,15950.3,0.31149,0.45515,0.21953,0.94639,0.88373,0.93566,0.64372,0.4093,0.40881,0.35075,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
252,15989.8,0.32715,0.47626,0.23135,0.94677,0.87828,0.93469,0.64295,0.40878,0.41234,0.34941,0.0150906,0.0050302,0.0150906,0.0050302,0.0150906,0.0050302,0.0150906,0.0050302
253,16029.1,0.31696,0.46749,0.23221,0.9447,0.8765,0.93381,0.64186,0.4128,0.41089,0.35526,0.0150312,0.0050104,0.0150312,0.0050104,0.0150312,0.0050104,0.0150312,0.0050104
254,16068.1,0.32056,0.4653,0.23222,0.94501,0.88155,0.93556,0.64223,0.41193,0.41085,0.3544,0.0149718,0.0049906,0.0149718,0.0049906,0.0149718,0.0049906,0.0149718,0.0049906
255,16107.2,0.33335,0.47807,0.24062,0.94691,0.87882,0.93439,0.64179,0.41391,0.40586,0.35649,0.0149124,0.0049708,0.0149124,0.0049708,0.0149124,0.0049708,0.0149124,0.0049708
256,16146.5,0.33471,0.46785,0.23635,0.94896,0.87287,0.93287,0.63766,0.41612,0.41087,0.35946,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
257,16185.6,0.3126,0.46292,0.22466,0.9474,0.87503,0.93199,0.63847,0.41522,0.41035,0.35916,0.0147936,0.0049312,0.0147936,0.0049312,0.0147936,0.0049312,0.0147936,0.0049312
258,16224.9,0.31632,0.45775,0.22275,0.94943,0.87063,0.93229,0.64,0.41464,0.40988,0.35787,0.0147342,0.0049114,0.0147342,0.0049114,0.0147342,0.0049114,0.0147342,0.0049114
259,16264.1,0.29889,0.45726,0.21739,0.94986,0.87227,0.9343,0.63856,0.41602,0.40951,0.35837,0.0146748,0.0048916,0.0146748,0.0048916,0.0146748,0.0048916,0.0146748,0.0048916
260,16303.1,0.30486,0.45783,0.21934,0.94683,0.87609,0.93444,0.64008,0.41547,0.407,0.3596,0.0146154,0.0048718,0.0146154,0.0048718,0.0146154,0.0048718,0.0146154,0.0048718
261,16342.4,0.30622,0.46143,0.22136,0.94598,0.87664,0.93243,0.64081,0.41453,0.4065,0.3578,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
262,16381.6,0.4156,0.48745,0.28644,0.94598,0.87718,0.93225,0.63901,0.41346,0.40891,0.35528,0.0144966,0.0048322,0.0144966,0.0048322,0.0144966,0.0048322,0.0144966,0.0048322
263,16420.8,0.31965,0.46764,0.22953,0.94323,0.8797,0.93482,0.63893,0.41592,0.41098,0.35912,0.0144372,0.0048124,0.0144372,0.0048124,0.0144372,0.0048124,0.0144372,0.0048124
264,16460,0.31155,0.45751,0.21186,0.94372,0.88264,0.93467,0.63534,0.41769,0.41078,0.36075,0.0143778,0.0047926,0.0143778,0.0047926,0.0143778,0.0047926,0.0143778,0.0047926
265,16499.1,0.31398,0.45745,0.2203,0.94492,0.88017,0.9352,0.63426,0.41988,0.41177,0.36352,0.0143184,0.0047728,0.0143184,0.0047728,0.0143184,0.0047728,0.0143184,0.0047728
266,16538.3,0.31039,0.45613,0.21835,0.94488,0.87961,0.93275,0.63285,0.42011,0.41221,0.36464,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
267,16577.4,0.32417,0.46062,0.2231,0.94298,0.87561,0.93166,0.63333,0.4189,0.41194,0.36438,0.0141996,0.0047332,0.0141996,0.0047332,0.0141996,0.0047332,0.0141996,0.0047332
268,16616.8,0.35691,0.48536,0.24573,0.94529,0.87336,0.93117,0.63245,0.42109,0.41157,0.36606,0.0141402,0.0047134,0.0141402,0.0047134,0.0141402,0.0047134,0.0141402,0.0047134
269,16655.9,0.31837,0.45284,0.22359,0.94673,0.87301,0.9311,0.63256,0.42105,0.41246,0.36531,0.0140808,0.0046936,0.0140808,0.0046936,0.0140808,0.0046936,0.0140808,0.0046936
270,16695,0.3095,0.44887,0.22271,0.94855,0.87718,0.9343,0.63438,0.42031,0.41283,0.36561,0.0140214,0.0046738,0.0140214,0.0046738,0.0140214,0.0046738,0.0140214,0.0046738
271,16734.1,0.35428,0.4679,0.23621,0.94606,0.87718,0.93379,0.63491,0.41893,0.41474,0.36257,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
272,16773.4,0.32435,0.45954,0.22863,0.94759,0.87282,0.93301,0.6347,0.41819,0.41552,0.36292,0.0139026,0.0046342,0.0139026,0.0046342,0.0139026,0.0046342,0.0139026,0.0046342
273,16812.3,0.30412,0.44649,0.217,0.94407,0.875,0.93284,0.63431,0.41948,0.41609,0.36245,0.0138432,0.0046144,0.0138432,0.0046144,0.0138432,0.0046144,0.0138432,0.0046144
274,16851.3,0.29377,0.4446,0.21125,0.94658,0.87009,0.92953,0.63094,0.42073,0.41453,0.36379,0.0137838,0.0045946,0.0137838,0.0045946,0.0137838,0.0045946,0.0137838,0.0045946
275,16890.6,0.29778,0.45019,0.21184,0.94839,0.87274,0.93042,0.6321,0.41982,0.4138,0.36394,0.0137244,0.0045748,0.0137244,0.0045748,0.0137244,0.0045748,0.0137244,0.0045748
276,16929.6,0.28616,0.45101,0.2115,0.9458,0.87172,0.93103,0.63344,0.41943,0.41293,0.36359,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555
277,16968.7,0.30427,0.45373,0.21478,0.94382,0.87227,0.93146,0.63474,0.41799,0.41347,0.36381,0.0136056,0.0045352,0.0136056,0.0045352,0.0136056,0.0045352,0.0136056,0.0045352
278,17007.9,0.31375,0.45787,0.21622,0.94573,0.87506,0.934,0.63682,0.41724,0.41272,0.36453,0.0135462,0.0045154,0.0135462,0.0045154,0.0135462,0.0045154,0.0135462,0.0045154
279,17046.9,0.30377,0.45404,0.21595,0.94742,0.87227,0.93319,0.63737,0.41778,0.40992,0.36446,0.0134868,0.0044956,0.0134868,0.0044956,0.0134868,0.0044956,0.0134868,0.0044956
280,17085.8,0.32415,0.46642,0.22565,0.94557,0.87236,0.93274,0.63729,0.41697,0.41052,0.36373,0.0134274,0.0044758,0.0134274,0.0044758,0.0134274,0.0044758,0.0134274,0.0044758
281,17124.8,0.31742,0.46703,0.22872,0.94518,0.87522,0.9333,0.64013,0.41607,0.41099,0.36283,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
282,17164.1,0.29449,0.44436,0.20818,0.9464,0.87336,0.93257,0.63994,0.41579,0.40942,0.36072,0.0133086,0.0044362,0.0133086,0.0044362,0.0133086,0.0044362,0.0133086,0.0044362
283,17203.3,0.29241,0.4433,0.20833,0.94459,0.87555,0.93242,0.63939,0.41497,0.40997,0.35976,0.0132492,0.0044164,0.0132492,0.0044164,0.0132492,0.0044164,0.0132492,0.0044164
284,17242.4,0.28854,0.44588,0.20763,0.94514,0.87227,0.93147,0.63712,0.41587,0.40945,0.36086,0.0131898,0.0043966,0.0131898,0.0043966,0.0131898,0.0043966,0.0131898,0.0043966
285,17281.8,0.27769,0.43983,0.20057,0.94615,0.87283,0.93437,0.63979,0.41587,0.40971,0.36058,0.0131304,0.0043768,0.0131304,0.0043768,0.0131304,0.0043768,0.0131304,0.0043768
286,17320.8,0.29865,0.4395,0.20957,0.94783,0.87118,0.93287,0.64114,0.41438,0.40952,0.35968,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357
287,17359.8,0.28663,0.43909,0.21015,0.94768,0.87227,0.93373,0.64334,0.41227,0.40814,0.35782,0.0130116,0.0043372,0.0130116,0.0043372,0.0130116,0.0043372,0.0130116,0.0043372
288,17399.1,0.27417,0.43878,0.20473,0.94791,0.87172,0.93553,0.64606,0.41193,0.40801,0.35724,0.0129522,0.0043174,0.0129522,0.0043174,0.0129522,0.0043174,0.0129522,0.0043174
289,17438.2,0.28995,0.45031,0.20495,0.94848,0.87063,0.9332,0.64652,0.41023,0.40863,0.35585,0.0128928,0.0042976,0.0128928,0.0042976,0.0128928,0.0042976,0.0128928,0.0042976
290,17477.3,0.2791,0.43593,0.20711,0.94884,0.87071,0.93452,0.64721,0.41082,0.40804,0.35583,0.0128334,0.0042778,0.0128334,0.0042778,0.0128334,0.0042778,0.0128334,0.0042778
291,17516.7,0.29707,0.43526,0.20548,0.94932,0.86909,0.93206,0.64746,0.41007,0.40789,0.35446,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
292,17555.7,0.2861,0.42689,0.20851,0.95082,0.869,0.93306,0.64843,0.40748,0.40911,0.35177,0.0127146,0.0042382,0.0127146,0.0042382,0.0127146,0.0042382,0.0127146,0.0042382
293,17594.7,0.28192,0.43574,0.20801,0.94985,0.86851,0.93192,0.64933,0.40774,0.40838,0.35156,0.0126552,0.0042184,0.0126552,0.0042184,0.0126552,0.0042184,0.0126552,0.0042184
294,17633.9,0.28122,0.43466,0.20754,0.94907,0.86845,0.93155,0.64894,0.4081,0.40846,0.35147,0.0125958,0.0041986,0.0125958,0.0041986,0.0125958,0.0041986,0.0125958,0.0041986
295,17672.8,0.28757,0.43492,0.21175,0.94891,0.86954,0.932,0.64982,0.40807,0.40901,0.35159,0.0125364,0.0041788,0.0125364,0.0041788,0.0125364,0.0041788,0.0125364,0.0041788
296,17711.9,0.29569,0.43606,0.21239,0.94929,0.869,0.9333,0.65107,0.40806,0.40826,0.35184,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159
297,17750.9,0.36679,0.47843,0.24558,0.95115,0.87157,0.93412,0.65077,0.40667,0.40987,0.35196,0.0124176,0.0041392,0.0124176,0.0041392,0.0124176,0.0041392,0.0124176,0.0041392
298,17790.3,0.31418,0.4487,0.21164,0.94811,0.87063,0.9323,0.64942,0.40551,0.41088,0.35118,0.0123582,0.0041194,0.0123582,0.0041194,0.0123582,0.0041194,0.0123582,0.0041194
299,17829.4,0.31548,0.44422,0.22184,0.94914,0.87009,0.93199,0.64857,0.40509,0.41111,0.35005,0.0122988,0.0040996,0.0122988,0.0040996,0.0122988,0.0040996,0.0122988,0.0040996
300,17868.5,0.3599,0.47485,0.23876,0.94736,0.87009,0.93261,0.64962,0.4054,0.40832,0.35248,0.0122394,0.0040798,0.0122394,0.0040798,0.0122394,0.0040798,0.0122394,0.0040798
301,17907.7,0.30292,0.45102,0.21264,0.94997,0.8707,0.93432,0.65097,0.40574,0.40834,0.35223,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
302,17946.8,0.34795,0.46396,0.23403,0.94798,0.87336,0.93303,0.6507,0.40512,0.40798,0.352,0.0121206,0.0040402,0.0121206,0.0040402,0.0121206,0.0040402,0.0121206,0.0040402
303,17985.8,0.31969,0.45359,0.21771,0.9491,0.87063,0.93098,0.64995,0.40518,0.40753,0.35207,0.0120612,0.0040204,0.0120612,0.0040204,0.0120612,0.0040204,0.0120612,0.0040204
304,18025,0.28602,0.43494,0.20314,0.95123,0.87311,0.93438,0.65293,0.40544,0.4059,0.35215,0.0120018,0.0040006,0.0120018,0.0040006,0.0120018,0.0040006,0.0120018,0.0040006
305,18064,0.2853,0.43312,0.19932,0.9483,0.87063,0.93303,0.65212,0.40497,0.40544,0.35166,0.0119424,0.0039808,0.0119424,0.0039808,0.0119424,0.0039808,0.0119424,0.0039808
306,18103.3,0.27527,0.4257,0.19694,0.9457,0.869,0.92995,0.64919,0.40463,0.40649,0.35115,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
307,18142.4,0.26803,0.42829,0.19902,0.94519,0.87543,0.93428,0.65225,0.40501,0.40791,0.35148,0.0118236,0.0039412,0.0118236,0.0039412,0.0118236,0.0039412,0.0118236,0.0039412
