epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,42.0332,2.09653,2.92821,2.09892,0,0,0,0,2.14285,3.17431,1.98435,0.00982143,0.00327381,0.00982143,0.00327381,0.00982143,0.00327381,0.00982143,0.00327381
2,60.7214,1.75251,2.12683,1.80607,0.54649,0.15721,0.33901,0.14043,2.25205,2.6252,2.09113,0.0197822,0.00659406,0.0197822,0.00659406,0.0197822,0.00659406,0.0197822,0.00659406
3,73.9657,1.83518,2.06637,1.88778,0.10231,0.15611,0.05955,0.01848,2.78314,11.4894,3.38082,0.0297033,0.00990111,0.0297033,0.00990111,0.0297033,0.00990111,0.0297033,0.00990111
4,94.5016,1.93077,2.18562,1.99063,0.02653,0.07969,0.01225,0.00343,3.3529,8.63225,4.16954,0.0298218,0.0099406,0.0298218,0.0099406,0.0298218,0.0099406,0.0298218,0.0099406
5,108.739,1.88005,2.0678,1.96076,0.14538,0.20633,0.0932,0.03101,2.6917,7.41583,2.78421,0.0297624,0.0099208,0.0297624,0.0099208,0.0297624,0.0099208,0.0297624,0.0099208
6,126.701,1.83474,1.99787,1.93333,0.26042,0.34662,0.22227,0.08284,2.39301,4.97187,2.36355,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901
7,142.225,1.8122,1.94967,1.89146,0.25954,0.17249,0.13333,0.04961,2.71552,5.44655,2.54412,0.0296436,0.0098812,0.0296436,0.0098812,0.0296436,0.0098812,0.0296436,0.0098812
8,157.971,1.78185,1.87722,1.8725,0.08985,0.18286,0.05263,0.01953,2.48164,4.40705,2.54585,0.0295842,0.0098614,0.0295842,0.0098614,0.0295842,0.0098614,0.0295842,0.0098614
9,176.751,1.74159,1.82913,1.85733,0.48193,0.45087,0.48256,0.22623,2.16088,1.96937,2.0538,0.0295248,0.0098416,0.0295248,0.0098416,0.0295248,0.0098416,0.0295248,0.0098416
10,190.104,1.71575,1.7835,1.83262,0.55457,0.50218,0.5146,0.21012,2.18187,2.42596,2.07198,0.0294654,0.0098218,0.0294654,0.0098218,0.0294654,0.0098218,0.0294654,0.0098218
11,210.252,1.68374,1.75211,1.8066,0.57036,0.37391,0.48019,0.26322,1.92494,1.94964,1.88122,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802
12,224.837,1.6801,1.7,1.78883,0.51424,0.41976,0.44799,0.22425,1.95534,1.97076,1.912,0.0293466,0.0097822,0.0293466,0.0097822,0.0293466,0.0097822,0.0293466,0.0097822
13,246.976,1.65915,1.66448,1.76818,0.51902,0.49563,0.53157,0.29097,1.90261,1.8406,1.85631,0.0292872,0.0097624,0.0292872,0.0097624,0.0292872,0.0097624,0.0292872,0.0097624
14,262.225,1.65084,1.6604,1.76706,0.46553,0.5262,0.46417,0.24316,1.85619,1.79198,1.82578,0.0292278,0.0097426,0.0292278,0.0097426,0.0292278,0.0097426,0.0292278,0.0097426
15,278.567,1.63857,1.65122,1.76545,0.64927,0.52444,0.6138,0.26819,2.0701,1.58225,1.90802,0.0291684,0.0097228,0.0291684,0.0097228,0.0291684,0.0097228,0.0291684,0.0097228
16,297.137,1.61282,1.60201,1.75155,0.55277,0.49891,0.538,0.28842,1.84341,1.8073,1.82887,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
17,311.602,1.61189,1.5738,1.73735,0.45886,0.54148,0.4801,0.24087,2.02763,1.95128,1.94845,0.0290496,0.0096832,0.0290496,0.0096832,0.0290496,0.0096832,0.0290496,0.0096832
18,333.421,1.59374,1.55486,1.72772,0.54067,0.50951,0.54104,0.29791,1.82223,1.70762,1.78645,0.0289902,0.0096634,0.0289902,0.0096634,0.0289902,0.0096634,0.0289902,0.0096634
19,346.629,1.57984,1.57079,1.73263,0.59764,0.49618,0.55958,0.29049,1.90475,1.68225,1.84338,0.0289308,0.0096436,0.0289308,0.0096436,0.0289308,0.0096436,0.0289308,0.0096436
20,366.287,1.56571,1.53552,1.7143,0.61032,0.49671,0.55782,0.31521,1.79161,1.64299,1.71635,0.0288714,0.0096238,0.0288714,0.0096238,0.0288714,0.0096238,0.0288714,0.0096238
21,383.707,1.56715,1.51446,1.70917,0.59703,0.57096,0.61515,0.32231,1.88162,1.52437,1.76402,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
22,403.115,1.55845,1.4931,1.70333,0.72608,0.57587,0.68173,0.39036,1.78744,1.38967,1.69922,0.0287526,0.0095842,0.0287526,0.0095842,0.0287526,0.0095842,0.0287526,0.0095842
23,420.345,1.54796,1.49189,1.68765,0.67113,0.56932,0.63852,0.34754,1.69532,1.5272,1.68904,0.0286932,0.0095644,0.0286932,0.0095644,0.0286932,0.0095644,0.0286932,0.0095644
24,437.874,1.54115,1.46985,1.67277,0.6522,0.56114,0.63852,0.36224,1.68463,1.50743,1.674,0.0286338,0.0095446,0.0286338,0.0095446,0.0286338,0.0095446,0.0286338,0.0095446
25,455.51,1.53311,1.46074,1.68263,0.61359,0.56714,0.61612,0.34302,1.75785,1.54918,1.76573,0.0285744,0.0095248,0.0285744,0.0095248,0.0285744,0.0095248,0.0285744,0.0095248
26,473.314,1.53357,1.46562,1.68359,0.65841,0.57236,0.63905,0.35032,1.68439,1.44415,1.6591,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
27,490.562,1.53196,1.44091,1.67707,0.66861,0.48963,0.58441,0.32127,1.69882,1.6243,1.66488,0.0284556,0.0094852,0.0284556,0.0094852,0.0284556,0.0094852,0.0284556,0.0094852
28,510.087,1.53592,1.4331,1.66906,0.60027,0.49345,0.56538,0.32225,1.87025,1.631,1.75168,0.0283962,0.0094654,0.0283962,0.0094654,0.0283962,0.0094654,0.0283962,0.0094654
29,526.135,1.51217,1.39524,1.64649,0.56511,0.40666,0.48777,0.26819,1.89258,1.77784,1.78591,0.0283368,0.0094456,0.0283368,0.0094456,0.0283368,0.0094456,0.0283368,0.0094456
30,539.986,1.51376,1.4162,1.64634,0.61507,0.40993,0.52632,0.27812,1.94429,1.84554,1.83216,0.0282774,0.0094258,0.0282774,0.0094258,0.0282774,0.0094258,0.0282774,0.0094258
31,559.396,1.51626,1.38983,1.64818,0.63017,0.52737,0.60486,0.33852,1.75261,1.47488,1.71202,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
32,573.192,1.49109,1.37235,1.64197,0.60428,0.506,0.58801,0.34828,1.67813,1.51981,1.64842,0.0281586,0.0093862,0.0281586,0.0093862,0.0281586,0.0093862,0.0281586,0.0093862
33,591.234,1.50006,1.37418,1.6321,0.65883,0.55895,0.64413,0.38386,1.68794,1.39098,1.62213,0.0280992,0.0093664,0.0280992,0.0093664,0.0280992,0.0093664,0.0280992,0.0093664
34,609.786,1.47749,1.36808,1.62772,0.6679,0.58952,0.67141,0.40246,1.60759,1.33371,1.5597,0.0280398,0.0093466,0.0280398,0.0093466,0.0280398,0.0093466,0.0280398,0.0093466
35,623.402,1.47527,1.33789,1.62175,0.71573,0.61954,0.69552,0.4317,1.54765,1.29762,1.53403,0.0279804,0.0093268,0.0279804,0.0093268,0.0279804,0.0093268,0.0279804,0.0093268
36,641.939,1.47944,1.32896,1.61775,0.75579,0.6352,0.73031,0.4148,1.63383,1.24735,1.58225,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
37,659.946,1.46918,1.3241,1.61592,0.70451,0.61572,0.68909,0.38594,1.69602,1.33248,1.62071,0.0278616,0.0092872,0.0278616,0.0092872,0.0278616,0.0092872,0.0278616,0.0092872
38,673.671,1.46528,1.33048,1.60824,0.72263,0.66129,0.73607,0.44889,1.56017,1.19325,1.54049,0.0278022,0.0092674,0.0278022,0.0092674,0.0278022,0.0092674,0.0278022,0.0092674
39,694.99,1.46579,1.3131,1.60729,0.68977,0.60644,0.69448,0.428,1.56358,1.27205,1.54584,0.0277428,0.0092476,0.0277428,0.0092476,0.0277428,0.0092476,0.0277428,0.0092476
40,710.376,1.46507,1.32294,1.60662,0.7265,0.62773,0.72915,0.45485,1.52628,1.21085,1.51448,0.0276834,0.0092278,0.0276834,0.0092278,0.0276834,0.0092278,0.0276834,0.0092278
41,725.998,1.45405,1.30479,1.6045,0.71681,0.64028,0.72276,0.45305,1.51081,1.18112,1.5148,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
42,744.591,1.44011,1.26984,1.58681,0.75355,0.64425,0.73366,0.45,1.51893,1.18579,1.48694,0.0275646,0.0091882,0.0275646,0.0091882,0.0275646,0.0091882,0.0275646,0.0091882
43,758.276,1.44742,1.30087,1.59216,0.73086,0.66212,0.74189,0.47271,1.51892,1.16415,1.51748,0.0275052,0.0091684,0.0275052,0.0091684,0.0275052,0.0091684,0.0275052,0.0091684
44,777.399,1.43695,1.27845,1.57967,0.71626,0.62282,0.71202,0.44582,1.53567,1.26609,1.52598,0.0274458,0.0091486,0.0274458,0.0091486,0.0274458,0.0091486,0.0274458,0.0091486
45,791.003,1.43522,1.2733,1.58248,0.73288,0.62118,0.71888,0.44295,1.56429,1.33022,1.51789,0.0273864,0.0091288,0.0273864,0.0091288,0.0273864,0.0091288,0.0273864,0.0091288
46,810.134,1.42369,1.25383,1.57281,0.78394,0.6298,0.74515,0.45231,1.54171,1.15684,1.48638,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
47,823.477,1.42472,1.25031,1.57337,0.74595,0.66212,0.74632,0.46053,1.48418,1.16286,1.47073,0.0272676,0.0090892,0.0272676,0.0090892,0.0272676,0.0090892,0.0272676,0.0090892
48,842.86,1.4237,1.24041,1.57259,0.74609,0.68504,0.76105,0.44618,1.62577,1.17773,1.54653,0.0272082,0.0090694,0.0272082,0.0090694,0.0272082,0.0090694,0.0272082,0.0090694
49,860.5,1.41828,1.23171,1.56206,0.73863,0.65098,0.73234,0.45375,1.47523,1.1538,1.45243,0.0271488,0.0090496,0.0271488,0.0090496,0.0271488,0.0090496,0.0271488,0.0090496
50,874.104,1.41677,1.23097,1.56865,0.73418,0.65582,0.74266,0.45489,1.50264,1.17125,1.49599,0.0270894,0.0090298,0.0270894,0.0090298,0.0270894,0.0090298,0.0270894,0.0090298
51,893.139,1.40895,1.23812,1.56854,0.72353,0.62991,0.72191,0.45145,1.54345,1.20369,1.53121,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
52,911.575,1.40796,1.21922,1.55961,0.7026,0.6048,0.69772,0.44485,1.51857,1.25034,1.50679,0.0269706,0.0089902,0.0269706,0.0089902,0.0269706,0.0089902,0.0269706,0.0089902
53,924.942,1.40563,1.22108,1.56004,0.75047,0.64024,0.73484,0.42678,1.65609,1.19929,1.56475,0.0269112,0.0089704,0.0269112,0.0089704,0.0269112,0.0089704,0.0269112,0.0089704
54,943.45,1.39116,1.2065,1.55046,0.74066,0.65944,0.74875,0.46061,1.51558,1.18318,1.49993,0.0268518,0.0089506,0.0268518,0.0089506,0.0268518,0.0089506,0.0268518,0.0089506
55,962.421,1.40659,1.21865,1.55985,0.80994,0.67692,0.77252,0.48456,1.44987,1.08355,1.45228,0.0267924,0.0089308,0.0267924,0.0089308,0.0267924,0.0089308,0.0267924,0.0089308
56,976.119,1.40356,1.20476,1.5503,0.78312,0.67803,0.77324,0.45878,1.64275,1.09151,1.53884,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
57,994.635,1.38363,1.19959,1.54416,0.81082,0.65742,0.76712,0.48432,1.42108,1.08059,1.43408,0.0266736,0.0088912,0.0266736,0.0088912,0.0266736,0.0088912,0.0266736,0.0088912
58,1014.43,1.37448,1.18382,1.53248,0.74602,0.70197,0.76035,0.47967,1.4297,1.09578,1.43636,0.0266142,0.0088714,0.0266142,0.0088714,0.0266142,0.0088714,0.0266142,0.0088714
59,1028.55,1.38611,1.18327,1.52662,0.78603,0.6774,0.78253,0.48138,1.55201,1.05769,1.47702,0.0265548,0.0088516,0.0265548,0.0088516,0.0265548,0.0088516,0.0265548,0.0088516
60,1046.12,1.3888,1.16692,1.546,0.80679,0.68837,0.78924,0.47982,1.56759,1.03172,1.51503,0.0264954,0.0088318,0.0264954,0.0088318,0.0264954,0.0088318,0.0264954,0.0088318
61,1065.72,1.37984,1.16389,1.53053,0.81517,0.64683,0.76433,0.50146,1.42728,1.08894,1.42843,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
62,1079.16,1.38175,1.18274,1.5282,0.76831,0.66485,0.77276,0.49501,1.42133,1.08005,1.4205,0.0263766,0.0087922,0.0263766,0.0087922,0.0263766,0.0087922,0.0263766,0.0087922
63,1097.87,1.37182,1.16843,1.52524,0.78739,0.64847,0.7574,0.48246,1.46305,1.1681,1.45089,0.0263172,0.0087724,0.0263172,0.0087724,0.0263172,0.0087724,0.0263172,0.0087724
64,1115.72,1.36722,1.15791,1.52727,0.78071,0.69432,0.78063,0.49271,1.47263,1.05312,1.45272,0.0262578,0.0087526,0.0262578,0.0087526,0.0262578,0.0087526,0.0262578,0.0087526
65,1129.29,1.36613,1.1417,1.51513,0.80755,0.69378,0.79568,0.49856,1.48936,1.02607,1.45318,0.0261984,0.0087328,0.0261984,0.0087328,0.0261984,0.0087328,0.0261984,0.0087328
66,1150.1,1.37537,1.17377,1.53438,0.80587,0.69978,0.79398,0.50801,1.4145,1.02807,1.40156,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
67,1166.84,1.3472,1.13945,1.51098,0.77231,0.66103,0.75651,0.46532,1.5566,1.10949,1.50113,0.0260796,0.0086932,0.0260796,0.0086932,0.0260796,0.0086932,0.0260796,0.0086932
68,1181.29,1.35582,1.15673,1.51833,0.81268,0.70852,0.79999,0.5114,1.45805,1.00417,1.42962,0.0260202,0.0086734,0.0260202,0.0086734,0.0260202,0.0086734,0.0260202,0.0086734
69,1202.59,1.3537,1.12582,1.51111,0.77711,0.6643,0.75883,0.46415,1.57296,1.08989,1.48636,0.0259608,0.0086536,0.0259608,0.0086536,0.0259608,0.0086536,0.0259608,0.0086536
70,1220.45,1.36735,1.14047,1.51372,0.76308,0.70852,0.78091,0.51561,1.39988,1.00766,1.40841,0.0259014,0.0086338,0.0259014,0.0086338,0.0259014,0.0086338,0.0259014,0.0086338
71,1236.51,1.34435,1.12031,1.50852,0.80685,0.72325,0.80992,0.50518,1.41496,1.0136,1.41561,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
72,1258.86,1.34411,1.10817,1.49993,0.78835,0.71975,0.79928,0.50287,1.46685,0.97812,1.41933,0.0257826,0.0085942,0.0257826,0.0085942,0.0257826,0.0085942,0.0257826,0.0085942
73,1274.21,1.35058,1.13165,1.5093,0.82244,0.71834,0.8164,0.53254,1.36034,0.9848,1.36583,0.0257232,0.0085744,0.0257232,0.0085744,0.0257232,0.0085744,0.0257232,0.0085744
74,1288.95,1.33717,1.11426,1.49932,0.82154,0.69869,0.80179,0.51753,1.38298,0.95227,1.37587,0.0256638,0.0085546,0.0256638,0.0085546,0.0256638,0.0085546,0.0256638,0.0085546
75,1310.57,1.34946,1.10732,1.50656,0.83004,0.71179,0.81349,0.5318,1.37275,0.96514,1.37078,0.0256044,0.0085348,0.0256044,0.0085348,0.0256044,0.0085348,0.0256044,0.0085348
76,1325.46,1.35066,1.12103,1.4943,0.80821,0.71768,0.81374,0.52033,1.43028,0.95731,1.37725,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
77,1340.27,1.33371,1.11009,1.49052,0.80851,0.72368,0.80729,0.53917,1.36909,0.97235,1.37661,0.0254856,0.0084952,0.0254856,0.0084952,0.0254856,0.0084952,0.0254856,0.0084952
78,1358.17,1.33033,1.09846,1.48949,0.78837,0.70961,0.79363,0.5287,1.38017,0.97838,1.38728,0.0254262,0.0084754,0.0254262,0.0084754,0.0254262,0.0084754,0.0254262,0.0084754
79,1371.89,1.32741,1.10203,1.48617,0.83192,0.71943,0.81901,0.54342,1.37653,0.9558,1.36662,0.0253668,0.0084556,0.0253668,0.0084556,0.0253668,0.0084556,0.0253668,0.0084556
80,1393,1.33033,1.09877,1.4895,0.84574,0.73526,0.83451,0.55042,1.33828,0.9172,1.34165,0.0253074,0.0084358,0.0253074,0.0084358,0.0253074,0.0084358,0.0253074,0.0084358
81,1409.08,1.32526,1.08455,1.48222,0.82783,0.73799,0.82961,0.52984,1.43552,0.92816,1.40506,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
82,1423.4,1.32374,1.07869,1.48034,0.83371,0.6951,0.80427,0.5238,1.4057,0.96701,1.39672,0.0251886,0.0083962,0.0251886,0.0083962,0.0251886,0.0083962,0.0251886,0.0083962
83,1445.09,1.33339,1.09242,1.49869,0.82477,0.7309,0.82501,0.52668,1.4086,0.96461,1.39095,0.0251292,0.0083764,0.0251292,0.0083764,0.0251292,0.0083764,0.0251292,0.0083764
84,1459.56,1.32529,1.08602,1.47905,0.84862,0.6845,0.80804,0.52838,1.37273,0.96245,1.39319,0.0250698,0.0083566,0.0250698,0.0083566,0.0250698,0.0083566,0.0250698,0.0083566
85,1474.87,1.32483,1.0789,1.49211,0.82531,0.73756,0.82573,0.5463,1.35737,0.91422,1.3748,0.0250104,0.0083368,0.0250104,0.0083368,0.0250104,0.0083368,0.0250104,0.0083368
86,1496.63,1.32331,1.08847,1.47889,0.80538,0.74544,0.81754,0.53693,1.3692,0.92355,1.3852,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
87,1511.1,1.30897,1.06441,1.48141,0.83471,0.75164,0.83372,0.54734,1.31572,0.9184,1.33057,0.0248916,0.0082972,0.0248916,0.0082972,0.0248916,0.0082972,0.0248916,0.0082972
88,1525.33,1.30258,1.06024,1.4751,0.83281,0.72052,0.81748,0.52848,1.44103,0.93838,1.40103,0.0248322,0.0082774,0.0248322,0.0082774,0.0248322,0.0082774,0.0248322,0.0082774
89,1546.07,1.31166,1.06223,1.46608,0.83783,0.72192,0.81539,0.53214,1.36433,0.94226,1.37411,0.0247728,0.0082576,0.0247728,0.0082576,0.0247728,0.0082576,0.0247728,0.0082576
90,1559.66,1.31775,1.06628,1.47359,0.80072,0.70197,0.79876,0.48429,1.50135,1.004,1.45477,0.0247134,0.0082378,0.0247134,0.0082378,0.0247134,0.0082378,0.0247134,0.0082378
91,1575.75,1.30579,1.05166,1.46203,0.84181,0.75164,0.83843,0.56145,1.31616,0.87164,1.31834,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
92,1597.03,1.31092,1.06772,1.47346,0.82923,0.72434,0.82042,0.53289,1.34952,0.93511,1.33924,0.0245946,0.0081982,0.0245946,0.0081982,0.0245946,0.0081982,0.0245946,0.0081982
93,1610.72,1.29872,1.0424,1.45459,0.84859,0.75928,0.84184,0.55999,1.35089,0.89053,1.33499,0.0245352,0.0081784,0.0245352,0.0081784,0.0245352,0.0081784,0.0245352,0.0081784
94,1633.72,1.29864,1.03811,1.45501,0.8366,0.74072,0.8331,0.54576,1.34084,0.90827,1.33862,0.0244758,0.0081586,0.0244758,0.0081586,0.0244758,0.0081586,0.0244758,0.0081586
95,1650.58,1.30046,1.04065,1.46109,0.83568,0.75273,0.83601,0.54323,1.32311,0.90773,1.33131,0.0244164,0.0081388,0.0244164,0.0081388,0.0244164,0.0081388,0.0244164,0.0081388
96,1663.9,1.2881,1.02688,1.44859,0.83507,0.74672,0.83591,0.55793,1.34525,0.89093,1.35134,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
97,1683.13,1.29104,1.0259,1.45065,0.83778,0.75055,0.83676,0.55653,1.33078,0.86833,1.32832,0.0242976,0.0080992,0.0242976,0.0080992,0.0242976,0.0080992,0.0242976,0.0080992
98,1701.47,1.29269,1.03547,1.46087,0.84043,0.75164,0.84089,0.53773,1.41658,0.88372,1.36734,0.0242382,0.0080794,0.0242382,0.0080794,0.0242382,0.0080794,0.0242382,0.0080794
99,1714.71,1.29669,1.02091,1.45006,0.85706,0.73799,0.83551,0.55371,1.31298,0.86964,1.32818,0.0241788,0.0080596,0.0241788,0.0080596,0.0241788,0.0080596,0.0241788,0.0080596
100,1733.86,1.29147,1.03464,1.45749,0.81379,0.76097,0.83565,0.55761,1.32434,0.88003,1.33391,0.0241194,0.0080398,0.0241194,0.0080398,0.0241194,0.0080398,0.0241194,0.0080398
101,1751.08,1.28624,1.02309,1.43287,0.85721,0.76037,0.8517,0.57327,1.30099,0.84257,1.30648,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
102,1767.84,1.28942,1.01634,1.44667,0.87121,0.7429,0.85303,0.58085,1.29016,0.83798,1.3189,0.0240006,0.0080002,0.0240006,0.0080002,0.0240006,0.0080002,0.0240006,0.0080002
103,1788.98,1.28365,1.01736,1.44807,0.87736,0.7369,0.84748,0.56723,1.31499,0.84884,1.32822,0.0239412,0.0079804,0.0239412,0.0079804,0.0239412,0.0079804,0.0239412,0.0079804
104,1802.57,1.29258,1.02273,1.4481,0.85847,0.7571,0.84994,0.57138,1.32321,0.86172,1.33813,0.0238818,0.0079606,0.0238818,0.0079606,0.0238818,0.0079606,0.0238818,0.0079606
105,1819.21,1.27962,1.00717,1.43973,0.86887,0.78122,0.86215,0.57189,1.3383,0.82894,1.32512,0.0238224,0.0079408,0.0238224,0.0079408,0.0238224,0.0079408,0.0238224,0.0079408
106,1840.37,1.2675,1.01305,1.43757,0.86374,0.75983,0.85265,0.58063,1.30105,0.84964,1.31891,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
107,1854.03,1.2897,1.00807,1.44609,0.85543,0.75257,0.84684,0.57558,1.26465,0.84879,1.30333,0.0237036,0.0079012,0.0237036,0.0079012,0.0237036,0.0079012,0.0237036,0.0079012
108,1871.24,1.27389,1.00818,1.42607,0.85719,0.76666,0.85621,0.57438,1.29663,0.84576,1.32286,0.0236442,0.0078814,0.0236442,0.0078814,0.0236442,0.0078814,0.0236442,0.0078814
109,1889.76,1.2742,1.00574,1.43346,0.87611,0.75654,0.85935,0.57147,1.32141,0.85191,1.33551,0.0235848,0.0078616,0.0235848,0.0078616,0.0235848,0.0078616,0.0235848,0.0078616
110,1903.27,1.26589,0.98735,1.43411,0.87699,0.7631,0.86062,0.58163,1.32305,0.82385,1.32187,0.0235254,0.0078418,0.0235254,0.0078418,0.0235254,0.0078418,0.0235254,0.0078418
111,1922.25,1.26997,0.99467,1.4352,0.87397,0.74563,0.845,0.5713,1.28326,0.83584,1.3,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
112,1939.74,1.27305,1.0098,1.4357,0.87512,0.75109,0.85616,0.5877,1.2697,0.82738,1.29413,0.0234066,0.0078022,0.0234066,0.0078022,0.0234066,0.0078022,0.0234066,0.0078022
113,1953.26,1.26312,1.00267,1.43694,0.85401,0.75676,0.8524,0.57573,1.26915,0.84145,1.30622,0.0233472,0.0077824,0.0233472,0.0077824,0.0233472,0.0077824,0.0233472,0.0077824
114,1972.46,1.2646,0.98126,1.42074,0.84856,0.7616,0.85457,0.58916,1.25461,0.82108,1.28669,0.0232878,0.0077626,0.0232878,0.0077626,0.0232878,0.0077626,0.0232878,0.0077626
115,1990.54,1.25773,0.98762,1.42951,0.85274,0.76365,0.8577,0.58451,1.27625,0.81943,1.29535,0.0232284,0.0077428,0.0232284,0.0077428,0.0232284,0.0077428,0.0232284,0.0077428
116,2005.96,1.2456,0.96928,1.41257,0.86535,0.77173,0.86664,0.593,1.28689,0.78693,1.28581,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
117,2025.23,1.26667,0.9892,1.42818,0.86779,0.76965,0.86394,0.59257,1.27239,0.79929,1.2886,0.0231096,0.0077032,0.0231096,0.0077032,0.0231096,0.0077032,0.0231096,0.0077032
118,2038.58,1.25181,0.98145,1.42286,0.87439,0.7369,0.85478,0.58509,1.25898,0.8133,1.28986,0.0230502,0.0076834,0.0230502,0.0076834,0.0230502,0.0076834,0.0230502,0.0076834
119,2056.89,1.27021,0.98586,1.42505,0.86537,0.76137,0.85351,0.58251,1.29498,0.80554,1.30327,0.0229908,0.0076636,0.0229908,0.0076636,0.0229908,0.0076636,0.0229908,0.0076636
120,2073.5,1.26269,0.96489,1.40853,0.87641,0.76252,0.85534,0.60678,1.23693,0.78357,1.27594,0.0229314,0.0076438,0.0229314,0.0076438,0.0229314,0.0076438,0.0229314,0.0076438
121,2088.59,1.24939,0.96585,1.41494,0.86507,0.76639,0.85454,0.59554,1.25195,0.81909,1.26824,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
122,2109.49,1.25096,0.96613,1.40749,0.86458,0.7631,0.85278,0.59676,1.22508,0.79373,1.265,0.0228126,0.0076042,0.0228126,0.0076042,0.0228126,0.0076042,0.0228126,0.0076042
123,2123.35,1.24667,0.9633,1.41275,0.88434,0.76365,0.86243,0.60165,1.23887,0.77951,1.27231,0.0227532,0.0075844,0.0227532,0.0075844,0.0227532,0.0075844,0.0227532,0.0075844
124,2142.21,1.25602,0.96488,1.41971,0.85906,0.78002,0.86458,0.59932,1.23867,0.79243,1.27188,0.0226938,0.0075646,0.0226938,0.0075646,0.0226938,0.0075646,0.0226938,0.0075646
